0.00.216.756 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.217.369 I srv          init: The UI is disabled
0.00.217.371 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.217.423 W srv  llama_server: -----------------
0.00.217.425 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.217.426 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.217.426 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.217.426 W srv  llama_server: -----------------
0.00.218.721 I srv    load_model: loading model '/home/steve/.cache/b70-optimization-lab/models/ornith-1.5-35b-a3b-q4km/Ornith-1.5-35B-Q4_K_M.gguf'
0.00.453.427 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.453.438 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.453.443 W model has unused tensor blk.40.attn_q.weight (size = 9437184 bytes) -- ignoring
0.00.453.445 W model has unused tensor blk.40.attn_k.weight (size = 589824 bytes) -- ignoring
0.00.453.447 W model has unused tensor blk.40.attn_v.weight (size = 860160 bytes) -- ignoring
0.00.453.453 W model has unused tensor blk.40.attn_output.weight (size = 4718592 bytes) -- ignoring
0.00.453.455 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.453.456 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.453.459 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 2097152 bytes) -- ignoring
0.00.453.460 W model has unused tensor blk.40.ffn_down_exps.weight (size = 220200960 bytes) -- ignoring
0.00.453.464 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.453.466 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.453.470 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 8192 bytes) -- ignoring
0.00.453.472 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 589824 bytes) -- ignoring
0.00.453.474 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 589824 bytes) -- ignoring
0.00.453.476 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 860160 bytes) -- ignoring
0.00.453.480 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 4718592 bytes) -- ignoring
0.00.453.482 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.453.485 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.453.491 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.36.324.287 I cmn          init: llama threadpool init, n_threads = 8
0.36.601.577 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.36.602.344 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.36.613.183 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.36.613.340 I srv  llama_server: model loaded
0.36.613.343 I srv  llama_server: listening on http://127.0.0.1:18100
0.37.617.736 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.37.617.777 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.41.164.494 I slot print_timing: id  0 | task 0 | n_gen =    294, tg =  97.64 t/s, tg_3s =  97.97 t/s
0.42.991.615 I slot print_timing: id  0 | task 0 | prompt eval time =     545.84 ms /    75 tokens (    7.28 ms per token,   137.40 tokens per second)
0.42.991.618 I slot print_timing: id  0 | task 0 |        eval time =    4819.30 ms /   512 tokens (    9.43 ms per token,   106.03 tokens per second)
0.42.991.619 I slot print_timing: id  0 | task 0 |       total time =    5365.14 ms /   587 tokens
0.42.991.621 I slot print_timing: id  0 | task 0 |    graphs reused =        509
0.42.992.442 I slot      release: id  0 | task 0 | stop processing: n_tokens = 586, truncated = 0
0.43.018.114 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 383222343345
0.43.018.140 I slot launch_slot_: id  0 | task 513 | processing task, is_child = 0
0.46.206.609 I slot print_timing: id  0 | task 513 | n_gen =    352, tg = 116.78 t/s, tg_3s = 117.11 t/s
0.47.593.173 I slot print_timing: id  0 | task 513 | prompt eval time =     182.68 ms /    78 tokens (    2.34 ms per token,   426.97 tokens per second)
0.47.593.177 I slot print_timing: id  0 | task 513 |        eval time =    4392.34 ms /   512 tokens (    8.60 ms per token,   116.34 tokens per second)
0.47.593.178 I slot print_timing: id  0 | task 513 |       total time =    4575.02 ms /   590 tokens
0.47.593.178 I slot print_timing: id  0 | task 513 |    graphs reused =       1017
0.47.593.521 I slot      release: id  0 | task 513 | stop processing: n_tokens = 589, truncated = 0
0.47.608.769 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 383226944423
0.47.608.791 I slot launch_slot_: id  0 | task 1026 | processing task, is_child = 0
0.50.775.723 I slot print_timing: id  0 | task 1026 | n_gen =    352, tg = 116.51 t/s, tg_3s = 116.85 t/s
0.52.153.615 I slot print_timing: id  0 | task 1026 | prompt eval time =     154.42 ms /    65 tokens (    2.38 ms per token,   420.92 tokens per second)
0.52.153.617 I slot print_timing: id  0 | task 1026 |        eval time =    4390.39 ms /   512 tokens (    8.59 ms per token,   116.39 tokens per second)
0.52.153.618 I slot print_timing: id  0 | task 1026 |       total time =    4544.81 ms /   577 tokens
0.52.153.619 I slot print_timing: id  0 | task 1026 |    graphs reused =       1525
0.52.162.471 I slot      release: id  0 | task 1026 | stop processing: n_tokens = 576, truncated = 0
0.52.178.047 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 383231513373
0.52.178.067 I slot launch_slot_: id  0 | task 1539 | processing task, is_child = 0
0.55.349.914 I slot print_timing: id  0 | task 1539 | n_gen =    358, tg = 118.75 t/s, tg_3s = 119.08 t/s
0.56.706.328 I slot print_timing: id  0 | task 1539 | prompt eval time =     165.47 ms /    71 tokens (    2.33 ms per token,   429.09 tokens per second)
0.56.706.331 I slot print_timing: id  0 | task 1539 |        eval time =    4362.78 ms /   512 tokens (    8.54 ms per token,   117.13 tokens per second)
0.56.706.332 I slot print_timing: id  0 | task 1539 |       total time =    4528.25 ms /   583 tokens
0.56.706.332 I slot print_timing: id  0 | task 1539 |    graphs reused =       2033
0.56.715.064 I slot      release: id  0 | task 1539 | stop processing: n_tokens = 582, truncated = 0
0.56.724.086 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 383236065966
0.56.724.107 I slot launch_slot_: id  0 | task 2052 | processing task, is_child = 0
0.59.892.675 I slot print_timing: id  0 | task 2052 | n_gen =    346, tg = 114.75 t/s, tg_3s = 115.08 t/s
1.01.347.036 I slot print_timing: id  0 | task 2052 | prompt eval time =     162.00 ms /    56 tokens (    2.89 ms per token,   345.67 tokens per second)
1.01.347.038 I slot print_timing: id  0 | task 2052 |        eval time =    4460.92 ms /   512 tokens (    8.73 ms per token,   114.55 tokens per second)
1.01.347.039 I slot print_timing: id  0 | task 2052 |       total time =    4622.92 ms /   568 tokens
1.01.347.039 I slot print_timing: id  0 | task 2052 |    graphs reused =       2541
1.01.347.052 I slot      release: id  0 | task 2052 | stop processing: n_tokens = 567, truncated = 0
1.01.365.334 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 383240697954
1.01.365.353 I slot launch_slot_: id  0 | task 2565 | processing task, is_child = 0
1.04.517.687 I slot print_timing: id  0 | task 2565 | n_gen =    351, tg = 116.35 t/s, tg_3s = 116.68 t/s
1.05.929.298 I slot print_timing: id  0 | task 2565 | prompt eval time =     144.08 ms /    53 tokens (    2.72 ms per token,   367.86 tokens per second)
1.05.929.300 I slot print_timing: id  0 | task 2565 |        eval time =    4419.86 ms /   512 tokens (    8.65 ms per token,   115.61 tokens per second)
1.05.929.301 I slot print_timing: id  0 | task 2565 |       total time =    4563.94 ms /   565 tokens
1.05.929.305 I slot print_timing: id  0 | task 2565 |    graphs reused =       3049
1.05.930.012 I slot      release: id  0 | task 2565 | stop processing: n_tokens = 564, truncated = 0
1.05.939.300 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 383245280914
1.05.939.324 I slot launch_slot_: id  0 | task 3078 | processing task, is_child = 0
1.09.085.082 I slot print_timing: id  0 | task 3078 | n_gen =    350, tg = 116.02 t/s, tg_3s = 116.36 t/s
1.10.450.623 I slot print_timing: id  0 | task 3078 | prompt eval time =     137.77 ms /    55 tokens (    2.50 ms per token,   399.21 tokens per second)
1.10.450.625 I slot print_timing: id  0 | task 3078 |        eval time =    4373.52 ms /   512 tokens (    8.56 ms per token,   116.84 tokens per second)
1.10.450.626 I slot print_timing: id  0 | task 3078 |       total time =    4511.29 ms /   567 tokens
1.10.450.626 I slot print_timing: id  0 | task 3078 |    graphs reused =       3557
1.10.459.478 I slot      release: id  0 | task 3078 | stop processing: n_tokens = 566, truncated = 0
1.10.467.514 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 383249810380
1.10.467.535 I slot launch_slot_: id  0 | task 3591 | processing task, is_child = 0
1.13.624.326 I slot print_timing: id  0 | task 3591 | n_gen =    349, tg = 115.95 t/s, tg_3s = 116.28 t/s
1.15.022.351 I slot print_timing: id  0 | task 3591 | prompt eval time =     155.40 ms /    59 tokens (    2.63 ms per token,   379.67 tokens per second)
1.15.022.353 I slot print_timing: id  0 | task 3591 |        eval time =    4399.41 ms /   512 tokens (    8.61 ms per token,   116.15 tokens per second)
1.15.022.357 I slot print_timing: id  0 | task 3591 |       total time =    4554.81 ms /   571 tokens
1.15.022.358 I slot print_timing: id  0 | task 3591 |    graphs reused =       4065
1.15.031.108 I slot      release: id  0 | task 3591 | stop processing: n_tokens = 570, truncated = 0
1.15.037.063 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 383254382010
1.15.037.081 I slot launch_slot_: id  0 | task 4104 | processing task, is_child = 0
1.18.185.352 I slot print_timing: id  0 | task 4104 | n_gen =    351, tg = 116.57 t/s, tg_3s = 116.90 t/s
1.19.544.335 I slot print_timing: id  0 | task 4104 | prompt eval time =     145.69 ms /    57 tokens (    2.56 ms per token,   391.25 tokens per second)
1.19.544.338 I slot print_timing: id  0 | task 4104 |        eval time =    4361.55 ms /   512 tokens (    8.54 ms per token,   117.16 tokens per second)
1.19.544.339 I slot print_timing: id  0 | task 4104 |       total time =    4507.24 ms /   569 tokens
1.19.544.339 I slot print_timing: id  0 | task 4104 |    graphs reused =       4573
1.19.544.352 I slot      release: id  0 | task 4104 | stop processing: n_tokens = 568, truncated = 0
1.19.559.939 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 383258895254
1.19.559.963 I slot launch_slot_: id  0 | task 4617 | processing task, is_child = 0
1.22.696.103 I slot print_timing: id  0 | task 4617 | n_gen =    352, tg = 116.90 t/s, tg_3s = 117.23 t/s
1.24.067.197 I slot print_timing: id  0 | task 4617 | prompt eval time =     133.57 ms /    49 tokens (    2.73 ms per token,   366.84 tokens per second)
1.24.075.851 I slot print_timing: id  0 | task 4617 |        eval time =    4373.65 ms /   512 tokens (    8.56 ms per token,   116.84 tokens per second)
1.24.075.852 I slot print_timing: id  0 | task 4617 |       total time =    4507.22 ms /   561 tokens
1.24.075.853 I slot print_timing: id  0 | task 4617 |    graphs reused =       5081
1.24.075.906 I slot      release: id  0 | task 4617 | stop processing: n_tokens = 560, truncated = 0
1.24.084.023 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 383263426808
1.24.084.044 I slot launch_slot_: id  0 | task 5130 | processing task, is_child = 0
1.27.221.381 I slot print_timing: id  0 | task 5130 | n_gen =    353, tg = 117.01 t/s, tg_3s = 117.34 t/s
1.28.584.663 I slot print_timing: id  0 | task 5130 | prompt eval time =     129.01 ms /    52 tokens (    2.48 ms per token,   403.08 tokens per second)
1.28.584.665 I slot print_timing: id  0 | task 5130 |        eval time =    4371.60 ms /   512 tokens (    8.55 ms per token,   116.89 tokens per second)
1.28.584.666 I slot print_timing: id  0 | task 5130 |       total time =    4500.61 ms /   564 tokens
1.28.584.666 I slot print_timing: id  0 | task 5130 |    graphs reused =       5589
1.28.585.267 I slot      release: id  0 | task 5130 | stop processing: n_tokens = 563, truncated = 0
1.28.589.811 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 383267936170
1.28.589.833 I slot launch_slot_: id  0 | task 5643 | processing task, is_child = 0
1.31.737.582 I slot print_timing: id  0 | task 5643 | n_gen =    351, tg = 116.18 t/s, tg_3s = 116.51 t/s
1.33.131.153 I slot print_timing: id  0 | task 5643 | prompt eval time =     135.11 ms /    48 tokens (    2.81 ms per token,   355.27 tokens per second)
1.33.131.155 I slot print_timing: id  0 | task 5643 |        eval time =    4405.64 ms /   512 tokens (    8.62 ms per token,   115.99 tokens per second)
1.33.131.156 I slot print_timing: id  0 | task 5643 |       total time =    4540.75 ms /   560 tokens
1.33.131.157 I slot print_timing: id  0 | task 5643 |    graphs reused =       6097
1.33.131.171 I slot      release: id  0 | task 5643 | stop processing: n_tokens = 559, truncated = 0
1.33.144.280 I srv    operator(): operator(): cleaning up before exit...
ggml_sycl_ornith_moe_gate_up: fused_hits=245280
ggml_sycl_ornith_moe_shared_residual_rms: fused_hits=245280
ggml_sycl_residual_rms_norm: fused_hits=245280
ggml_sycl_ornith_alpha_gate: fused_hits=183960
ggml_sycl_ornith_conv_silu: fused_hits=183960
ggml_sycl_ornith_concat_state_direct: fused_hits=183960
ggml_sycl_ornith_concat_state: fused_hits=0
ggml_sycl_ornith_gdn_rms_gate: fused_hits=183960
