0.00.214.071 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.214.579 I srv          init: The UI is disabled
0.00.214.581 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.214.632 W srv  llama_server: -----------------
0.00.214.633 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.214.633 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.214.633 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.214.634 W srv  llama_server: -----------------
0.00.215.934 I srv    load_model: loading model '/home/steve/.cache/b70-optimization-lab/models/ornith-1.5-35b-a3b-q4km/Ornith-1.5-35B-Q4_K_M.gguf'
0.00.446.888 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.446.899 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.446.904 W model has unused tensor blk.40.attn_q.weight (size = 9437184 bytes) -- ignoring
0.00.446.905 W model has unused tensor blk.40.attn_k.weight (size = 589824 bytes) -- ignoring
0.00.446.907 W model has unused tensor blk.40.attn_v.weight (size = 860160 bytes) -- ignoring
0.00.446.913 W model has unused tensor blk.40.attn_output.weight (size = 4718592 bytes) -- ignoring
0.00.446.915 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.446.917 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.446.919 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 2097152 bytes) -- ignoring
0.00.446.921 W model has unused tensor blk.40.ffn_down_exps.weight (size = 220200960 bytes) -- ignoring
0.00.446.925 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.446.927 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.446.929 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 8192 bytes) -- ignoring
0.00.446.931 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 589824 bytes) -- ignoring
0.00.446.933 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 589824 bytes) -- ignoring
0.00.446.935 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 860160 bytes) -- ignoring
0.00.446.939 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 4718592 bytes) -- ignoring
0.00.446.941 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.446.944 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.446.950 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.39.477.697 I cmn          init: llama threadpool init, n_threads = 8
0.39.754.667 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.39.755.430 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.39.766.069 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.39.766.247 I srv  llama_server: model loaded
0.39.766.252 I srv  llama_server: listening on http://127.0.0.1:18100
0.40.714.130 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.40.714.158 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.44.307.056 I slot print_timing: id  0 | task 0 | n_gen =    296, tg =  98.28 t/s, tg_3s =  98.61 t/s
0.46.139.047 I slot print_timing: id  0 | task 0 | prompt eval time =     591.12 ms /    75 tokens (    7.88 ms per token,   126.88 tokens per second)
0.46.139.050 I slot print_timing: id  0 | task 0 |        eval time =    4833.73 ms /   512 tokens (    9.46 ms per token,   105.72 tokens per second)
0.46.139.050 I slot print_timing: id  0 | task 0 |       total time =    5424.85 ms /   587 tokens
0.46.139.053 I slot print_timing: id  0 | task 0 |    graphs reused =        509
0.46.140.213 I slot      release: id  0 | task 0 | stop processing: n_tokens = 586, truncated = 0
0.46.164.506 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 385822372051
0.46.164.530 I slot launch_slot_: id  0 | task 513 | processing task, is_child = 0
0.49.345.137 I slot print_timing: id  0 | task 513 | n_gen =    353, tg = 117.21 t/s, tg_3s = 117.55 t/s
0.50.737.553 I slot print_timing: id  0 | task 513 | prompt eval time =     177.50 ms /    78 tokens (    2.28 ms per token,   439.45 tokens per second)
0.50.737.556 I slot print_timing: id  0 | task 513 |        eval time =    4395.52 ms /   512 tokens (    8.60 ms per token,   116.25 tokens per second)
0.50.737.557 I slot print_timing: id  0 | task 513 |       total time =    4573.01 ms /   590 tokens
0.50.737.557 I slot print_timing: id  0 | task 513 |    graphs reused =       1017
0.50.737.786 I slot      release: id  0 | task 513 | stop processing: n_tokens = 589, truncated = 0
0.50.752.125 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 385826969624
0.50.752.145 I slot launch_slot_: id  0 | task 1026 | processing task, is_child = 0
0.53.919.246 I slot print_timing: id  0 | task 1026 | n_gen =    346, tg = 114.69 t/s, tg_3s = 115.02 t/s
0.55.377.115 I slot print_timing: id  0 | task 1026 | prompt eval time =     158.88 ms /    65 tokens (    2.44 ms per token,   409.12 tokens per second)
0.55.377.117 I slot print_timing: id  0 | task 1026 |        eval time =    4466.08 ms /   512 tokens (    8.74 ms per token,   114.42 tokens per second)
0.55.377.118 I slot print_timing: id  0 | task 1026 |       total time =    4624.96 ms /   577 tokens
0.55.377.119 I slot print_timing: id  0 | task 1026 |    graphs reused =       1525
0.55.377.845 I slot      release: id  0 | task 1026 | stop processing: n_tokens = 576, truncated = 0
0.55.392.997 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 385831609683
0.55.393.014 I slot launch_slot_: id  0 | task 1539 | processing task, is_child = 0
0.58.566.538 I slot print_timing: id  0 | task 1539 | n_gen =    349, tg = 116.21 t/s, tg_3s = 116.21 t/s
0.59.998.784 I slot print_timing: id  0 | task 1539 | prompt eval time =     170.21 ms /    71 tokens (    2.40 ms per token,   417.14 tokens per second)
0.59.998.786 I slot print_timing: id  0 | task 1539 |        eval time =    4435.55 ms /   512 tokens (    8.68 ms per token,   115.21 tokens per second)
0.59.998.787 I slot print_timing: id  0 | task 1539 |       total time =    4605.76 ms /   583 tokens
0.59.998.788 I slot print_timing: id  0 | task 1539 |    graphs reused =       2033
0.59.999.406 I slot      release: id  0 | task 1539 | stop processing: n_tokens = 582, truncated = 0
