0.00.284.921 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.286.203 I srv          init: The UI is disabled
0.00.286.205 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.286.516 W srv  llama_server: -----------------
0.00.286.518 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.286.518 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.286.518 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.286.519 W srv  llama_server: -----------------
0.00.288.184 I srv    load_model: loading model '/home/steve/.cache/b70-optimization-lab/models/ornith-1.5-35b-a3b-q4km/Ornith-1.5-35B-Q4_K_M.gguf'
0.00.523.008 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.523.021 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.523.026 W model has unused tensor blk.40.attn_q.weight (size = 9437184 bytes) -- ignoring
0.00.523.027 W model has unused tensor blk.40.attn_k.weight (size = 589824 bytes) -- ignoring
0.00.523.029 W model has unused tensor blk.40.attn_v.weight (size = 860160 bytes) -- ignoring
0.00.523.035 W model has unused tensor blk.40.attn_output.weight (size = 4718592 bytes) -- ignoring
0.00.523.037 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.523.039 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.523.041 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 2097152 bytes) -- ignoring
0.00.523.043 W model has unused tensor blk.40.ffn_down_exps.weight (size = 220200960 bytes) -- ignoring
0.00.523.047 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.523.049 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.523.051 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 8192 bytes) -- ignoring
0.00.523.054 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 589824 bytes) -- ignoring
0.00.523.056 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 589824 bytes) -- ignoring
0.00.523.058 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 860160 bytes) -- ignoring
0.00.523.061 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 4718592 bytes) -- ignoring
0.00.523.064 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.523.066 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.523.072 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.44.203.363 I cmn          init: llama threadpool init, n_threads = 8
0.44.479.273 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.44.479.496 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.44.490.602 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.44.490.778 I srv  llama_server: model loaded
0.44.490.783 I srv  llama_server: listening on http://127.0.0.1:18100
0.44.667.840 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.44.667.869 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.48.269.333 I slot print_timing: id  0 | task 0 | n_gen =    293, tg =  97.26 t/s, tg_3s =  97.59 t/s
0.50.172.981 I slot print_timing: id  0 | task 0 | prompt eval time =     599.06 ms /    75 tokens (    7.99 ms per token,   125.20 tokens per second)
0.50.172.986 I slot print_timing: id  0 | task 0 |        eval time =    4906.01 ms /   512 tokens (    9.60 ms per token,   104.16 tokens per second)
0.50.172.987 I slot print_timing: id  0 | task 0 |       total time =    5505.07 ms /   587 tokens
0.50.172.989 I slot print_timing: id  0 | task 0 |    graphs reused =        509
0.50.174.460 I slot      release: id  0 | task 0 | stop processing: n_tokens = 586, truncated = 0
0.50.201.056 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 385530384951
0.50.201.084 I slot launch_slot_: id  0 | task 513 | processing task, is_child = 0
0.53.384.167 I slot print_timing: id  0 | task 513 | n_gen =    350, tg = 116.12 t/s, tg_3s = 116.46 t/s
0.54.784.999 I slot print_timing: id  0 | task 513 | prompt eval time =     177.63 ms /    78 tokens (    2.28 ms per token,   439.12 tokens per second)
0.54.785.002 I slot print_timing: id  0 | task 513 |        eval time =    4406.28 ms /   512 tokens (    8.62 ms per token,   115.97 tokens per second)
0.54.785.003 I slot print_timing: id  0 | task 513 |       total time =    4583.90 ms /   590 tokens
0.54.785.003 I slot print_timing: id  0 | task 513 |    graphs reused =       1017
0.54.785.927 I slot      release: id  0 | task 513 | stop processing: n_tokens = 589, truncated = 0
0.54.801.032 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 385534996421
0.54.801.054 I slot launch_slot_: id  0 | task 1026 | processing task, is_child = 0
0.57.962.926 I slot print_timing: id  0 | task 1026 | n_gen =    350, tg = 116.09 t/s, tg_3s = 116.42 t/s
0.59.348.092 I slot print_timing: id  0 | task 1026 | prompt eval time =     155.59 ms /    65 tokens (    2.39 ms per token,   417.78 tokens per second)
0.59.348.094 I slot print_timing: id  0 | task 1026 |        eval time =    4391.44 ms /   512 tokens (    8.59 ms per token,   116.36 tokens per second)
0.59.348.095 I slot print_timing: id  0 | task 1026 |       total time =    4547.03 ms /   577 tokens
0.59.348.095 I slot print_timing: id  0 | task 1026 |    graphs reused =       1525
0.59.356.793 I slot      release: id  0 | task 1026 | stop processing: n_tokens = 576, truncated = 0
0.59.372.729 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 385539567284
0.59.372.750 I slot launch_slot_: id  0 | task 1539 | processing task, is_child = 0
1.02.550.374 I slot print_timing: id  0 | task 1539 | n_gen =    347, tg = 115.06 t/s, tg_3s = 115.40 t/s
1.03.978.035 I slot print_timing: id  0 | task 1539 | prompt eval time =     170.57 ms /    71 tokens (    2.40 ms per token,   416.24 tokens per second)
1.03.978.039 I slot print_timing: id  0 | task 1539 |        eval time =    4434.70 ms /   512 tokens (    8.68 ms per token,   115.23 tokens per second)
1.03.978.039 I slot print_timing: id  0 | task 1539 |       total time =    4605.27 ms /   583 tokens
1.03.978.040 I slot print_timing: id  0 | task 1539 |    graphs reused =       2033
1.03.978.200 I slot      release: id  0 | task 1539 | stop processing: n_tokens = 582, truncated = 0
1.03.987.405 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 385544188692
1.03.987.427 I slot launch_slot_: id  0 | task 2052 | processing task, is_child = 0
1.07.152.066 I slot print_timing: id  0 | task 2052 | n_gen =    350, tg = 116.13 t/s, tg_3s = 116.46 t/s
1.08.545.872 I slot print_timing: id  0 | task 2052 | prompt eval time =     159.31 ms /    56 tokens (    2.84 ms per token,   351.51 tokens per second)
1.08.545.874 I slot print_timing: id  0 | task 2052 |        eval time =    4399.12 ms /   512 tokens (    8.61 ms per token,   116.16 tokens per second)
1.08.545.874 I slot print_timing: id  0 | task 2052 |       total time =    4558.44 ms /   568 tokens
1.08.545.875 I slot print_timing: id  0 | task 2052 |    graphs reused =       2541
1.08.546.454 I slot      release: id  0 | task 2052 | stop processing: n_tokens = 567, truncated = 0
1.08.556.427 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 385548756945
1.08.556.449 I slot launch_slot_: id  0 | task 2565 | processing task, is_child = 0
1.11.701.425 I slot print_timing: id  0 | task 2565 | n_gen =    346, tg = 114.91 t/s, tg_3s = 115.24 t/s
1.13.138.021 I slot print_timing: id  0 | task 2565 | prompt eval time =     142.57 ms /    53 tokens (    2.69 ms per token,   371.75 tokens per second)
1.13.138.025 I slot print_timing: id  0 | task 2565 |        eval time =    4438.99 ms /   512 tokens (    8.69 ms per token,   115.12 tokens per second)
1.13.138.025 I slot print_timing: id  0 | task 2565 |       total time =    4581.56 ms /   565 tokens
1.13.138.026 I slot print_timing: id  0 | task 2565 |    graphs reused =       3049
1.13.138.828 I slot      release: id  0 | task 2565 | stop processing: n_tokens = 564, truncated = 0
1.13.148.390 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 385553349319
1.13.148.412 I slot launch_slot_: id  0 | task 3078 | processing task, is_child = 0
1.16.290.765 I slot print_timing: id  0 | task 3078 | n_gen =    352, tg = 116.90 t/s, tg_3s = 117.23 t/s
1.17.655.280 I slot print_timing: id  0 | task 3078 | prompt eval time =     139.76 ms /    55 tokens (    2.54 ms per token,   393.53 tokens per second)
1.17.655.284 I slot print_timing: id  0 | task 3078 |        eval time =    4367.10 ms /   512 tokens (    8.55 ms per token,   117.01 tokens per second)
1.17.655.284 I slot print_timing: id  0 | task 3078 |       total time =    4506.86 ms /   567 tokens
1.17.655.285 I slot print_timing: id  0 | task 3078 |    graphs reused =       3557
