0.00.284.114 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.284.728 I srv          init: The UI is disabled
0.00.284.729 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.284.783 W srv  llama_server: -----------------
0.00.284.785 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.284.785 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.284.785 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.284.785 W srv  llama_server: -----------------
0.00.286.104 I srv    load_model: loading model '/home/steve/.cache/b70-optimization-lab/models/ornith-1.5-35b-a3b-q4km/Ornith-1.5-35B-Q4_K_M.gguf'
0.36.345.625 I cmn          init: llama threadpool init, n_threads = 8
0.36.609.319 I common_speculative_init_result: creating MTP draft context against the target model '/home/steve/.cache/b70-optimization-lab/models/ornith-1.5-35b-a3b-q4km/Ornith-1.5-35B-Q4_K_M.gguf'
0.36.638.811 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.36.650.041 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.36.660.718 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.36.660.961 I srv  llama_server: model loaded
0.36.660.966 I srv  llama_server: listening on http://127.0.0.1:18111
0.41.168.471 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.41.168.523 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.44.799.137 I slot print_timing: id  0 | task 0 | n_gen =    212, tg =  69.89 t/s, tg_3s =  70.22 t/s
0.47.800.394 I slot print_timing: id  0 | task 0 | n_gen =    413, tg =  68.44 t/s, tg_3s =  66.97 t/s
0.49.837.647 I slot print_timing: id  0 | task 0 | prompt eval time =     611.61 ms /    75 tokens (    8.15 ms per token,   122.63 tokens per second)
0.49.837.650 I slot print_timing: id  0 | task 0 |        eval time =    8057.47 ms /   512 tokens (   15.77 ms per token,    63.42 tokens per second)
0.49.837.650 I slot print_timing: id  0 | task 0 |       total time =    8669.08 ms /   587 tokens
0.49.837.652 I slot print_timing: id  0 | task 0 |    graphs reused =        312
0.49.837.655 I slot print_timing: id  0 | task 0 | draft acceptance = 0.62420 (  196 accepted /   314 generated), mean len =  1.62
0.49.847.176 I slot      release: id  0 | task 0 | stop processing: n_tokens = 586, truncated = 0
0.49.873.624 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 414241484417
0.49.873.642 I slot launch_slot_: id  0 | task 317 | processing task, is_child = 0
0.53.063.686 I slot print_timing: id  0 | task 317 | n_gen =    237, tg =  78.62 t/s, tg_3s =  78.95 t/s
0.56.067.050 I slot print_timing: id  0 | task 317 | n_gen =    466, tg =  77.43 t/s, tg_3s =  76.25 t/s
0.56.743.528 I slot print_timing: id  0 | task 317 | prompt eval time =     188.21 ms /    78 tokens (    2.41 ms per token,   414.44 tokens per second)
0.56.743.530 I slot print_timing: id  0 | task 317 |        eval time =    6681.66 ms /   512 tokens (   13.08 ms per token,    76.48 tokens per second)
