0.00.215.571 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.216.068 I srv          init: The UI is disabled
0.00.216.070 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.216.120 W srv  llama_server: -----------------
0.00.216.122 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.216.122 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.216.122 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.216.122 W srv  llama_server: -----------------
0.00.217.410 I srv    load_model: loading model '/home/steve/.cache/b70-optimization-lab/models/ornith-1.5-35b-a3b-q4km/Ornith-1.5-35B-Q4_K_M.gguf'
0.00.448.929 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.448.942 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.448.947 W model has unused tensor blk.40.attn_q.weight (size = 9437184 bytes) -- ignoring
0.00.448.948 W model has unused tensor blk.40.attn_k.weight (size = 589824 bytes) -- ignoring
0.00.448.950 W model has unused tensor blk.40.attn_v.weight (size = 860160 bytes) -- ignoring
0.00.448.956 W model has unused tensor blk.40.attn_output.weight (size = 4718592 bytes) -- ignoring
0.00.448.958 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.448.960 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.448.962 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 2097152 bytes) -- ignoring
0.00.448.964 W model has unused tensor blk.40.ffn_down_exps.weight (size = 220200960 bytes) -- ignoring
0.00.448.968 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.448.970 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.448.972 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 8192 bytes) -- ignoring
0.00.448.974 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 589824 bytes) -- ignoring
0.00.448.976 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 589824 bytes) -- ignoring
0.00.448.978 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 860160 bytes) -- ignoring
0.00.448.982 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 4718592 bytes) -- ignoring
0.00.448.984 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.448.987 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.448.993 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.42.792.515 I cmn          init: llama threadpool init, n_threads = 8
0.43.072.710 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.43.072.971 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.43.083.644 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.43.083.855 I srv  llama_server: model loaded
0.43.083.860 I srv  llama_server: listening on http://127.0.0.1:18100
0.43.732.964 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.43.733.016 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.47.358.245 I slot print_timing: id  0 | task 0 | n_gen =    295, tg =  97.95 t/s, tg_3s =  98.28 t/s
0.49.217.916 I slot print_timing: id  0 | task 0 | prompt eval time =     623.60 ms /    75 tokens (    8.31 ms per token,   120.27 tokens per second)
0.49.217.919 I slot print_timing: id  0 | task 0 |        eval time =    4861.26 ms /   512 tokens (    9.51 ms per token,   105.12 tokens per second)
0.49.217.919 I slot print_timing: id  0 | task 0 |       total time =    5484.86 ms /   587 tokens
0.49.217.922 I slot print_timing: id  0 | task 0 |    graphs reused =        509
0.49.218.808 I slot      release: id  0 | task 0 | stop processing: n_tokens = 586, truncated = 0
0.49.244.818 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 385725072985
0.49.244.847 I slot launch_slot_: id  0 | task 513 | processing task, is_child = 0
0.52.423.051 I slot print_timing: id  0 | task 513 | n_gen =    349, tg = 115.96 t/s, tg_3s = 116.30 t/s
0.53.829.931 I slot print_timing: id  0 | task 513 | prompt eval time =     177.21 ms /    78 tokens (    2.27 ms per token,   440.15 tokens per second)
0.53.829.934 I slot print_timing: id  0 | task 513 |        eval time =    4407.86 ms /   512 tokens (    8.63 ms per token,   115.93 tokens per second)
0.53.829.935 I slot print_timing: id  0 | task 513 |       total time =    4585.07 ms /   590 tokens
0.53.829.935 I slot print_timing: id  0 | task 513 |    graphs reused =       1017
0.53.830.378 I slot      release: id  0 | task 513 | stop processing: n_tokens = 589, truncated = 0
0.53.845.177 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 385729684554
0.53.845.200 I slot launch_slot_: id  0 | task 1026 | processing task, is_child = 0
0.56.999.505 I slot print_timing: id  0 | task 1026 | n_gen =    352, tg = 117.00 t/s, tg_3s = 117.33 t/s
0.58.403.136 I slot print_timing: id  0 | task 1026 | prompt eval time =     154.25 ms /    65 tokens (    2.37 ms per token,   421.38 tokens per second)
0.58.403.138 I slot print_timing: id  0 | task 1026 |        eval time =    4403.67 ms /   512 tokens (    8.62 ms per token,   116.04 tokens per second)
0.58.403.139 I slot print_timing: id  0 | task 1026 |       total time =    4557.93 ms /   577 tokens
0.58.403.139 I slot print_timing: id  0 | task 1026 |    graphs reused =       1525
0.58.403.311 I slot      release: id  0 | task 1026 | stop processing: n_tokens = 576, truncated = 0
0.58.419.113 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 385734257487
0.58.419.135 I slot launch_slot_: id  0 | task 1539 | processing task, is_child = 0
1.01.590.077 I slot print_timing: id  0 | task 1539 | n_gen =    346, tg = 114.73 t/s, tg_3s = 115.06 t/s
1.03.044.598 I slot print_timing: id  0 | task 1539 | prompt eval time =     163.88 ms /    71 tokens (    2.31 ms per token,   433.24 tokens per second)
1.03.044.601 I slot print_timing: id  0 | task 1539 |        eval time =    4461.57 ms /   512 tokens (    8.73 ms per token,   114.53 tokens per second)
1.03.044.602 I slot print_timing: id  0 | task 1539 |       total time =    4625.45 ms /   583 tokens
1.03.044.603 I slot print_timing: id  0 | task 1539 |    graphs reused =       2033
1.03.053.321 I slot      release: id  0 | task 1539 | stop processing: n_tokens = 582, truncated = 0
1.03.062.230 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 385738907498
1.03.062.251 I slot launch_slot_: id  0 | task 2052 | processing task, is_child = 0
1.06.230.499 I slot print_timing: id  0 | task 2052 | n_gen =    348, tg = 115.35 t/s, tg_3s = 115.68 t/s
1.07.690.388 I slot print_timing: id  0 | task 2052 | prompt eval time =     160.05 ms /    56 tokens (    2.86 ms per token,   349.89 tokens per second)
1.07.690.391 I slot print_timing: id  0 | task 2052 |        eval time =    4467.97 ms /   512 tokens (    8.74 ms per token,   114.37 tokens per second)
1.07.690.392 I slot print_timing: id  0 | task 2052 |       total time =    4628.02 ms /   568 tokens
1.07.690.393 I slot print_timing: id  0 | task 2052 |    graphs reused =       2541
1.07.690.407 I slot      release: id  0 | task 2052 | stop processing: n_tokens = 567, truncated = 0
1.07.700.022 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 385743544582
1.07.700.044 I slot launch_slot_: id  0 | task 2565 | processing task, is_child = 0
1.10.846.994 I slot print_timing: id  0 | task 2565 | n_gen =    348, tg = 115.54 t/s, tg_3s = 115.85 t/s
1.12.277.293 I slot print_timing: id  0 | task 2565 | prompt eval time =     143.12 ms /    53 tokens (    2.70 ms per token,   370.31 tokens per second)
1.12.277.295 I slot print_timing: id  0 | task 2565 |        eval time =    4434.12 ms /   512 tokens (    8.68 ms per token,   115.24 tokens per second)
1.12.277.295 I slot print_timing: id  0 | task 2565 |       total time =    4577.24 ms /   565 tokens
1.12.277.296 I slot print_timing: id  0 | task 2565 |    graphs reused =       3049
1.12.286.257 I slot      release: id  0 | task 2565 | stop processing: n_tokens = 564, truncated = 0
1.12.295.426 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 385748140434
1.12.295.445 I slot launch_slot_: id  0 | task 3078 | processing task, is_child = 0
1.15.443.996 I slot print_timing: id  0 | task 3078 | n_gen =    352, tg = 116.76 t/s, tg_3s = 117.10 t/s
1.16.799.595 I slot print_timing: id  0 | task 3078 | prompt eval time =     142.45 ms /    55 tokens (    2.59 ms per token,   386.09 tokens per second)
1.16.799.598 I slot print_timing: id  0 | task 3078 |        eval time =    4361.69 ms /   512 tokens (    8.54 ms per token,   117.16 tokens per second)
1.16.799.599 I slot print_timing: id  0 | task 3078 |       total time =    4504.14 ms /   567 tokens
1.16.799.599 I slot print_timing: id  0 | task 3078 |    graphs reused =       3557
1.16.808.510 I slot      release: id  0 | task 3078 | stop processing: n_tokens = 566, truncated = 0
1.16.816.938 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 385752662686
1.16.816.964 I slot launch_slot_: id  0 | task 3591 | processing task, is_child = 0
1.19.976.920 I slot print_timing: id  0 | task 3591 | n_gen =    352, tg = 116.77 t/s, tg_3s = 117.11 t/s
1.21.306.193 I slot print_timing: id  0 | task 3591 | prompt eval time =     154.14 ms /    59 tokens (    2.61 ms per token,   382.76 tokens per second)
1.21.306.197 I slot print_timing: id  0 | task 3591 |        eval time =    4335.07 ms /   512 tokens (    8.48 ms per token,   117.88 tokens per second)
1.21.306.197 I slot print_timing: id  0 | task 3591 |       total time =    4489.22 ms /   571 tokens
1.21.306.201 I slot print_timing: id  0 | task 3591 |    graphs reused =       4065
1.21.306.332 I slot      release: id  0 | task 3591 | stop processing: n_tokens = 570, truncated = 0
1.21.312.207 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 385757160508
1.21.312.227 I slot launch_slot_: id  0 | task 4104 | processing task, is_child = 0
1.24.460.859 I slot print_timing: id  0 | task 4104 | n_gen =    347, tg = 115.26 t/s, tg_3s = 115.59 t/s
1.25.874.613 I slot print_timing: id  0 | task 4104 | prompt eval time =     146.59 ms /    57 tokens (    2.57 ms per token,   388.84 tokens per second)
1.25.874.616 I slot print_timing: id  0 | task 4104 |        eval time =    4415.79 ms /   512 tokens (    8.64 ms per token,   115.72 tokens per second)
1.25.874.617 I slot print_timing: id  0 | task 4104 |       total time =    4562.38 ms /   569 tokens
1.25.874.617 I slot print_timing: id  0 | task 4104 |    graphs reused =       4573
1.25.874.629 I slot      release: id  0 | task 4104 | stop processing: n_tokens = 568, truncated = 0
1.25.889.554 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 385761728807
1.25.889.573 I slot launch_slot_: id  0 | task 4617 | processing task, is_child = 0
1.29.030.134 I slot print_timing: id  0 | task 4617 | n_gen =    349, tg = 115.85 t/s, tg_3s = 116.19 t/s
1.30.441.403 I slot print_timing: id  0 | task 4617 | prompt eval time =     136.76 ms /    49 tokens (    2.79 ms per token,   358.29 tokens per second)
1.30.441.407 I slot print_timing: id  0 | task 4617 |        eval time =    4415.06 ms /   512 tokens (    8.64 ms per token,   115.74 tokens per second)
1.30.450.099 I slot print_timing: id  0 | task 4617 |       total time =    4551.82 ms /   561 tokens
1.30.450.100 I slot print_timing: id  0 | task 4617 |    graphs reused =       5081
1.30.450.114 I slot      release: id  0 | task 4617 | stop processing: n_tokens = 560, truncated = 0
1.30.458.131 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 385766304290
1.30.458.151 I slot launch_slot_: id  0 | task 5130 | processing task, is_child = 0
1.33.600.985 I slot print_timing: id  0 | task 5130 | n_gen =    352, tg = 116.81 t/s, tg_3s = 117.14 t/s
1.34.964.794 I slot print_timing: id  0 | task 5130 | prompt eval time =     137.92 ms /    52 tokens (    2.65 ms per token,   377.03 tokens per second)
1.34.964.796 I slot print_timing: id  0 | task 5130 |        eval time =    4368.72 ms /   512 tokens (    8.55 ms per token,   116.97 tokens per second)
1.34.964.797 I slot print_timing: id  0 | task 5130 |       total time =    4506.64 ms /   564 tokens
1.34.964.798 I slot print_timing: id  0 | task 5130 |    graphs reused =       5589
1.34.964.811 I slot      release: id  0 | task 5130 | stop processing: n_tokens = 563, truncated = 0
1.34.977.609 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 385770818987
1.34.977.630 I slot launch_slot_: id  0 | task 5643 | processing task, is_child = 0
1.38.111.228 I slot print_timing: id  0 | task 5643 | n_gen =    357, tg = 118.50 t/s, tg_3s = 118.83 t/s
1.39.408.810 I slot print_timing: id  0 | task 5643 | prompt eval time =     129.26 ms /    48 tokens (    2.69 ms per token,   371.34 tokens per second)
1.39.408.815 I slot print_timing: id  0 | task 5643 |        eval time =    4301.91 ms /   512 tokens (    8.42 ms per token,   118.78 tokens per second)
1.39.408.816 I slot print_timing: id  0 | task 5643 |       total time =    4431.17 ms /   560 tokens
1.39.408.817 I slot print_timing: id  0 | task 5643 |    graphs reused =       6097
1.39.408.832 I slot      release: id  0 | task 5643 | stop processing: n_tokens = 559, truncated = 0
1.39.430.358 I srv    operator(): operator(): cleaning up before exit...
ggml_sycl_ornith_moe_gate_up: fused_hits=245280
ggml_sycl_ornith_moe_shared_residual_rms: fused_hits=245280
ggml_sycl_residual_rms_norm: fused_hits=245280
ggml_sycl_ornith_alpha_gate: fused_hits=183960
ggml_sycl_ornith_beta_gdn: fused_hits=183960
ggml_sycl_ornith_conv_silu: fused_hits=183960
ggml_sycl_ornith_concat_state_direct: fused_hits=183960
ggml_sycl_ornith_concat_state: fused_hits=0
ggml_sycl_ornith_gdn_rms_gate: fused_hits=183960
