0.00.218.792 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.219.291 I srv          init: The UI is disabled
0.00.219.293 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.219.342 W srv  llama_server: -----------------
0.00.219.344 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.219.344 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.219.344 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.219.344 W srv  llama_server: -----------------
0.00.220.658 I srv    load_model: loading model '/home/steve/.cache/b70-optimization-lab/models/ornith-1.5-35b-a3b-q4km/Ornith-1.5-35B-Q4_K_M.gguf'
0.00.454.194 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.454.205 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.454.210 W model has unused tensor blk.40.attn_q.weight (size = 9437184 bytes) -- ignoring
0.00.454.211 W model has unused tensor blk.40.attn_k.weight (size = 589824 bytes) -- ignoring
0.00.454.213 W model has unused tensor blk.40.attn_v.weight (size = 860160 bytes) -- ignoring
0.00.454.219 W model has unused tensor blk.40.attn_output.weight (size = 4718592 bytes) -- ignoring
0.00.454.221 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.454.223 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.454.225 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 2097152 bytes) -- ignoring
0.00.454.227 W model has unused tensor blk.40.ffn_down_exps.weight (size = 220200960 bytes) -- ignoring
0.00.454.231 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.454.233 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.454.235 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 8192 bytes) -- ignoring
0.00.454.238 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 589824 bytes) -- ignoring
0.00.454.240 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 589824 bytes) -- ignoring
0.00.454.242 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 860160 bytes) -- ignoring
0.00.454.246 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 4718592 bytes) -- ignoring
0.00.454.248 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.454.251 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.454.257 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.41.128.313 I cmn          init: llama threadpool init, n_threads = 8
0.41.402.390 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.41.402.658 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.41.413.387 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.41.413.549 I srv  llama_server: model loaded
0.41.413.553 I srv  llama_server: listening on http://127.0.0.1:18110
0.42.539.528 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.42.539.572 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.46.135.339 I slot print_timing: id  0 | task 0 | n_gen =    316, tg = 104.83 t/s, tg_3s = 105.16 t/s
0.47.667.825 I slot print_timing: id  0 | task 0 | prompt eval time =     590.82 ms /    75 tokens (    7.88 ms per token,   126.94 tokens per second)
0.47.667.827 I slot print_timing: id  0 | task 0 |        eval time =    4537.40 ms /   512 tokens (    8.88 ms per token,   112.62 tokens per second)
0.47.667.828 I slot print_timing: id  0 | task 0 |       total time =    5128.22 ms /   587 tokens
0.47.667.830 I slot print_timing: id  0 | task 0 |    graphs reused =        509
0.47.669.285 I slot      release: id  0 | task 0 | stop processing: n_tokens = 586, truncated = 0
0.47.695.416 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 396861911126
0.47.695.442 I slot launch_slot_: id  0 | task 513 | processing task, is_child = 0
0.50.881.597 I slot print_timing: id  0 | task 513 | n_gen =    383, tg = 127.03 t/s, tg_3s = 127.36 t/s
0.51.891.482 I slot print_timing: id  0 | task 513 | prompt eval time =     178.89 ms /    78 tokens (    2.29 ms per token,   436.01 tokens per second)
0.51.891.485 I slot print_timing: id  0 | task 513 |        eval time =    4017.14 ms /   512 tokens (    7.86 ms per token,   127.21 tokens per second)
0.51.891.486 I slot print_timing: id  0 | task 513 |       total time =    4196.03 ms /   590 tokens
0.51.891.486 I slot print_timing: id  0 | task 513 |    graphs reused =       1017
0.51.892.252 I slot      release: id  0 | task 513 | stop processing: n_tokens = 589, truncated = 0
0.51.907.228 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 396866134093
0.51.907.248 I slot launch_slot_: id  0 | task 1026 | processing task, is_child = 0
0.55.066.528 I slot print_timing: id  0 | task 1026 | n_gen =    383, tg = 127.12 t/s, tg_3s = 127.45 t/s
0.56.088.962 I slot print_timing: id  0 | task 1026 | prompt eval time =     154.26 ms /    65 tokens (    2.37 ms per token,   421.37 tokens per second)
0.56.088.964 I slot print_timing: id  0 | task 1026 |        eval time =    4027.45 ms /   512 tokens (    7.88 ms per token,   126.88 tokens per second)
0.56.088.965 I slot print_timing: id  0 | task 1026 |       total time =    4181.71 ms /   577 tokens
0.56.088.965 I slot print_timing: id  0 | task 1026 |    graphs reused =       1525
0.56.089.884 I slot      release: id  0 | task 1026 | stop processing: n_tokens = 576, truncated = 0
0.56.105.604 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 396870331724
0.56.105.625 I slot launch_slot_: id  0 | task 1539 | processing task, is_child = 0
0.59.270.300 I slot print_timing: id  0 | task 1539 | n_gen =    379, tg = 125.91 t/s, tg_3s = 126.24 t/s
1.00.311.716 I slot print_timing: id  0 | task 1539 | prompt eval time =     162.41 ms /    71 tokens (    2.29 ms per token,   437.17 tokens per second)
1.00.311.718 I slot print_timing: id  0 | task 1539 |        eval time =    4043.68 ms /   512 tokens (    7.91 ms per token,   126.37 tokens per second)
1.00.311.719 I slot print_timing: id  0 | task 1539 |       total time =    4206.08 ms /   583 tokens
1.00.311.719 I slot print_timing: id  0 | task 1539 |    graphs reused =       2033
1.00.311.735 I slot      release: id  0 | task 1539 | stop processing: n_tokens = 582, truncated = 0
