0.00.211.028 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.211.641 I srv          init: The UI is disabled
0.00.211.643 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.211.693 W srv  llama_server: -----------------
0.00.211.694 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.211.695 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.211.695 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.211.695 W srv  llama_server: -----------------
0.00.212.982 I srv    load_model: loading model '/home/steve/.cache/b70-optimization-lab/models/ornith-1.5-35b-a3b-q4km/Ornith-1.5-35B-Q4_K_M.gguf'
0.00.451.188 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.451.200 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.451.205 W model has unused tensor blk.40.attn_q.weight (size = 9437184 bytes) -- ignoring
0.00.451.207 W model has unused tensor blk.40.attn_k.weight (size = 589824 bytes) -- ignoring
0.00.451.209 W model has unused tensor blk.40.attn_v.weight (size = 860160 bytes) -- ignoring
0.00.451.215 W model has unused tensor blk.40.attn_output.weight (size = 4718592 bytes) -- ignoring
0.00.451.217 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.451.219 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.451.221 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 2097152 bytes) -- ignoring
0.00.451.222 W model has unused tensor blk.40.ffn_down_exps.weight (size = 220200960 bytes) -- ignoring
0.00.451.226 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.451.229 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.451.231 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 8192 bytes) -- ignoring
0.00.451.233 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 589824 bytes) -- ignoring
0.00.451.236 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 589824 bytes) -- ignoring
0.00.451.237 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 860160 bytes) -- ignoring
0.00.451.241 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 4718592 bytes) -- ignoring
0.00.451.243 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.451.246 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.451.252 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.42.858.481 I cmn          init: llama threadpool init, n_threads = 8
0.43.131.505 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.43.132.410 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.43.143.247 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.43.143.407 I srv  llama_server: model loaded
0.43.143.412 I srv  llama_server: listening on http://127.0.0.1:18100
0.43.455.901 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.43.455.930 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.47.054.923 I slot print_timing: id  0 | task 0 | n_gen =    289, tg =  95.95 t/s, tg_3s =  96.28 t/s
0.48.977.225 I slot print_timing: id  0 | task 0 | prompt eval time =     597.34 ms /    75 tokens (    7.96 ms per token,   125.56 tokens per second)
0.48.977.229 I slot print_timing: id  0 | task 0 |        eval time =    4923.92 ms /   512 tokens (    9.64 ms per token,   103.78 tokens per second)
0.48.977.229 I slot print_timing: id  0 | task 0 |       total time =    5521.26 ms /   587 tokens
0.48.977.232 I slot print_timing: id  0 | task 0 |    graphs reused =        509
0.48.978.080 I slot      release: id  0 | task 0 | stop processing: n_tokens = 586, truncated = 0
0.49.004.078 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 383322404921
0.49.004.103 I slot launch_slot_: id  0 | task 513 | processing task, is_child = 0
0.52.185.227 I slot print_timing: id  0 | task 513 | n_gen =    352, tg = 116.81 t/s, tg_3s = 117.14 t/s
0.53.549.145 I slot print_timing: id  0 | task 513 | prompt eval time =     176.13 ms /    78 tokens (    2.26 ms per token,   442.85 tokens per second)
0.53.549.148 I slot print_timing: id  0 | task 513 |        eval time =    4368.90 ms /   512 tokens (    8.55 ms per token,   116.96 tokens per second)
0.53.549.149 I slot print_timing: id  0 | task 513 |       total time =    4545.03 ms /   590 tokens
0.53.549.149 I slot print_timing: id  0 | task 513 |    graphs reused =       1017
0.53.557.995 I slot      release: id  0 | task 513 | stop processing: n_tokens = 589, truncated = 0
0.53.573.554 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 383326984836
0.53.573.574 I slot launch_slot_: id  0 | task 1026 | processing task, is_child = 0
0.56.729.580 I slot print_timing: id  0 | task 1026 | n_gen =    350, tg = 116.29 t/s, tg_3s = 116.63 t/s
0.58.098.185 I slot print_timing: id  0 | task 1026 | prompt eval time =     154.97 ms /    65 tokens (    2.38 ms per token,   419.43 tokens per second)
0.58.098.188 I slot print_timing: id  0 | task 1026 |        eval time =    4369.62 ms /   512 tokens (    8.55 ms per token,   116.94 tokens per second)
0.58.098.188 I slot print_timing: id  0 | task 1026 |       total time =    4524.60 ms /   577 tokens
0.58.098.189 I slot print_timing: id  0 | task 1026 |    graphs reused =       1525
0.58.106.977 I slot      release: id  0 | task 1026 | stop processing: n_tokens = 576, truncated = 0
0.58.122.975 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 383331533818
0.58.122.996 I slot launch_slot_: id  0 | task 1539 | processing task, is_child = 0
1.01.287.634 I slot print_timing: id  0 | task 1539 | n_gen =    347, tg = 115.28 t/s, tg_3s = 115.61 t/s
1.02.719.050 I slot print_timing: id  0 | task 1539 | prompt eval time =     163.22 ms /    71 tokens (    2.30 ms per token,   435.01 tokens per second)
1.02.719.052 I slot print_timing: id  0 | task 1539 |        eval time =    4432.83 ms /   512 tokens (    8.67 ms per token,   115.28 tokens per second)
1.02.719.053 I slot print_timing: id  0 | task 1539 |       total time =    4596.04 ms /   583 tokens
1.02.719.054 I slot print_timing: id  0 | task 1539 |    graphs reused =       2033
1.02.727.778 I slot      release: id  0 | task 1539 | stop processing: n_tokens = 582, truncated = 0
1.02.736.942 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 383336154619
1.02.736.960 I slot launch_slot_: id  0 | task 2052 | processing task, is_child = 0
1.05.899.872 I slot print_timing: id  0 | task 2052 | n_gen =    345, tg = 114.58 t/s, tg_3s = 114.91 t/s
1.07.349.433 I slot print_timing: id  0 | task 2052 | prompt eval time =     160.66 ms /    56 tokens (    2.87 ms per token,   348.56 tokens per second)
1.07.349.436 I slot print_timing: id  0 | task 2052 |        eval time =    4451.80 ms /   512 tokens (    8.71 ms per token,   114.78 tokens per second)
1.07.349.436 I slot print_timing: id  0 | task 2052 |       total time =    4612.46 ms /   568 tokens
1.07.349.437 I slot print_timing: id  0 | task 2052 |    graphs reused =       2541
1.07.358.126 I slot      release: id  0 | task 2052 | stop processing: n_tokens = 567, truncated = 0
1.07.368.447 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 383340784967
1.07.368.466 I slot launch_slot_: id  0 | task 2565 | processing task, is_child = 0
1.10.521.201 I slot print_timing: id  0 | task 2565 | n_gen =    348, tg = 115.55 t/s, tg_3s = 115.88 t/s
1.11.973.221 I slot print_timing: id  0 | task 2565 | prompt eval time =     149.65 ms /    53 tokens (    2.82 ms per token,   354.15 tokens per second)
1.11.973.224 I slot print_timing: id  0 | task 2565 |        eval time =    4454.48 ms /   512 tokens (    8.72 ms per token,   114.72 tokens per second)
1.11.973.225 I slot print_timing: id  0 | task 2565 |       total time =    4604.13 ms /   565 tokens
