0.00.322.284 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.322.944 I srv          init: The UI is disabled
0.00.322.945 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.322.996 W srv  llama_server: -----------------
0.00.322.997 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.322.997 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.322.998 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.322.998 W srv  llama_server: -----------------
0.00.324.289 I srv    load_model: loading model '/home/steve/.cache/b70-optimization-lab/models/ornith-1.5-35b-a3b-q4km/Ornith-1.5-35B-Q4_K_M.gguf'
0.37.432.497 I cmn          init: llama threadpool init, n_threads = 8
0.37.701.340 I common_speculative_init_result: creating MTP draft context against the target model '/home/steve/.cache/b70-optimization-lab/models/ornith-1.5-35b-a3b-q4km/Ornith-1.5-35B-Q4_K_M.gguf'
0.37.774.303 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.37.789.728 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.37.800.604 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.37.800.918 I srv  llama_server: model loaded
0.37.800.922 I srv  llama_server: listening on http://127.0.0.1:18111
0.44.505.844 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.44.505.909 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.48.067.354 I slot print_timing: id  0 | task 0 | n_gen =    212, tg =  70.31 t/s, tg_3s =  70.64 t/s
0.51.082.232 I slot print_timing: id  0 | task 0 | n_gen =    418, tg =  69.31 t/s, tg_3s =  68.33 t/s
0.53.131.887 I slot print_timing: id  0 | task 0 | prompt eval time =     560.25 ms /    75 tokens (    7.47 ms per token,   133.87 tokens per second)
0.53.131.890 I slot print_timing: id  0 | task 0 |        eval time =    8065.68 ms /   512 tokens (   15.78 ms per token,    63.35 tokens per second)
0.53.131.890 I slot print_timing: id  0 | task 0 |       total time =    8625.92 ms /   587 tokens
0.53.131.893 I slot print_timing: id  0 | task 0 |    graphs reused =        321
0.53.131.895 I slot print_timing: id  0 | task 0 | draft acceptance = 0.57895 (  187 accepted /   323 generated), mean len =  1.58
0.53.133.085 I slot      release: id  0 | task 0 | stop processing: n_tokens = 586, truncated = 0
0.53.158.793 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 415315249231
0.53.158.813 I slot launch_slot_: id  0 | task 326 | processing task, is_child = 0
0.56.357.483 I slot print_timing: id  0 | task 326 | n_gen =    249, tg =  82.31 t/s, tg_3s =  82.62 t/s
0.59.371.083 I slot print_timing: id  0 | task 326 | n_gen =    481, tg =  79.64 t/s, tg_3s =  76.98 t/s
0.59.754.909 I slot print_timing: id  0 | task 326 | prompt eval time =     184.87 ms /    78 tokens (    2.37 ms per token,   421.92 tokens per second)
0.59.754.911 I slot print_timing: id  0 | task 326 |        eval time =    6411.21 ms /   512 tokens (   12.55 ms per token,    79.70 tokens per second)
0.59.754.912 I slot print_timing: id  0 | task 326 |       total time =    6596.08 ms /   590 tokens
0.59.754.912 I slot print_timing: id  0 | task 326 |    graphs reused =        624
0.59.754.914 I slot print_timing: id  0 | task 326 | draft acceptance = 0.66993 (  205 accepted /   306 generated), mean len =  1.67
0.59.755.711 I slot      release: id  0 | task 326 | stop processing: n_tokens = 589, truncated = 0
0.59.770.854 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 415321871857
0.59.770.873 I slot launch_slot_: id  0 | task 634 | processing task, is_child = 0
1.02.934.672 I slot print_timing: id  0 | task 634 | n_gen =    238, tg =  78.89 t/s, tg_3s =  79.22 t/s
1.05.943.232 I slot print_timing: id  0 | task 634 | n_gen =    470, tg =  78.00 t/s, tg_3s =  77.11 t/s
1.06.577.846 I slot print_timing: id  0 | task 634 | prompt eval time =     159.48 ms /    65 tokens (    2.45 ms per token,   407.58 tokens per second)
1.06.577.848 I slot print_timing: id  0 | task 634 |        eval time =    6647.49 ms /   512 tokens (   13.01 ms per token,    76.87 tokens per second)
1.06.577.849 I slot print_timing: id  0 | task 634 |       total time =    6806.96 ms /   577 tokens
1.06.577.850 I slot print_timing: id  0 | task 634 |    graphs reused =        933
1.06.578.448 I slot print_timing: id  0 | task 634 | draft acceptance = 0.63462 (  198 accepted /   312 generated), mean len =  1.63
1.06.578.512 I slot      release: id  0 | task 634 | stop processing: n_tokens = 576, truncated = 0
1.06.593.594 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 415328694659
1.06.593.610 I slot launch_slot_: id  0 | task 949 | processing task, is_child = 0
1.09.764.226 I slot print_timing: id  0 | task 949 | n_gen =    234, tg =  77.47 t/s, tg_3s =  77.80 t/s
1.12.772.937 I slot print_timing: id  0 | task 949 | n_gen =    440, tg =  72.97 t/s, tg_3s =  68.47 t/s
1.13.781.352 I slot print_timing: id  0 | task 949 | prompt eval time =     162.88 ms /    71 tokens (    2.29 ms per token,   435.91 tokens per second)
1.13.781.355 I slot print_timing: id  0 | task 949 |        eval time =    7024.85 ms /   512 tokens (   13.75 ms per token,    72.74 tokens per second)
1.13.781.355 I slot print_timing: id  0 | task 949 |       total time =    7187.73 ms /   583 tokens
1.13.781.356 I slot print_timing: id  0 | task 949 |    graphs reused =       1256
