0.00.225.373 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.226.951 I srv          init: The UI is disabled
0.00.226.953 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.227.280 W srv  llama_server: -----------------
0.00.227.281 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.227.281 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.227.282 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.227.282 W srv  llama_server: -----------------
0.00.229.011 I srv    load_model: loading model '/home/steve/.cache/b70-optimization-lab/models/ornith-1.5-35b-a3b-q4km/Ornith-1.5-35B-Q4_K_M.gguf'
0.00.454.950 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.454.963 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.454.968 W model has unused tensor blk.40.attn_q.weight (size = 9437184 bytes) -- ignoring
0.00.454.970 W model has unused tensor blk.40.attn_k.weight (size = 589824 bytes) -- ignoring
0.00.454.972 W model has unused tensor blk.40.attn_v.weight (size = 860160 bytes) -- ignoring
0.00.454.978 W model has unused tensor blk.40.attn_output.weight (size = 4718592 bytes) -- ignoring
0.00.454.980 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.454.982 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.454.984 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 2097152 bytes) -- ignoring
0.00.454.986 W model has unused tensor blk.40.ffn_down_exps.weight (size = 220200960 bytes) -- ignoring
0.00.454.989 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.454.991 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.454.993 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 8192 bytes) -- ignoring
0.00.454.996 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 589824 bytes) -- ignoring
0.00.454.998 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 589824 bytes) -- ignoring
0.00.455.000 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 860160 bytes) -- ignoring
0.00.455.004 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 4718592 bytes) -- ignoring
0.00.455.010 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.455.012 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.455.018 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.36.379.054 I cmn          init: llama threadpool init, n_threads = 8
0.36.656.550 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.36.656.656 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.36.668.782 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.36.668.946 I srv  llama_server: model loaded
0.36.668.950 I srv  llama_server: listening on http://127.0.0.1:18110
0.37.768.642 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.37.768.682 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.41.370.602 I slot print_timing: id  0 | task 0 | n_gen =    296, tg =  98.16 t/s, tg_3s =  98.49 t/s
0.43.225.617 I slot print_timing: id  0 | task 0 | prompt eval time =     596.62 ms /    75 tokens (    7.95 ms per token,   125.71 tokens per second)
0.43.225.620 I slot print_timing: id  0 | task 0 |        eval time =    4860.28 ms /   512 tokens (    9.51 ms per token,   105.14 tokens per second)
0.43.225.620 I slot print_timing: id  0 | task 0 |       total time =    5456.90 ms /   587 tokens
0.43.225.623 I slot print_timing: id  0 | task 0 |    graphs reused =        509
0.43.226.847 I slot      release: id  0 | task 0 | stop processing: n_tokens = 586, truncated = 0
0.43.253.383 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 391579605842
0.43.253.408 I slot launch_slot_: id  0 | task 513 | processing task, is_child = 0
0.46.431.785 I slot print_timing: id  0 | task 513 | n_gen =    350, tg = 116.29 t/s, tg_3s = 116.62 t/s
0.47.822.553 I slot print_timing: id  0 | task 513 | prompt eval time =     177.27 ms /    78 tokens (    2.27 ms per token,   440.01 tokens per second)
0.47.822.555 I slot print_timing: id  0 | task 513 |        eval time =    4391.87 ms /   512 tokens (    8.59 ms per token,   116.35 tokens per second)
0.47.822.555 I slot print_timing: id  0 | task 513 |       total time =    4569.13 ms /   590 tokens
0.47.822.556 I slot print_timing: id  0 | task 513 |    graphs reused =       1017
0.47.823.291 I slot      release: id  0 | task 513 | stop processing: n_tokens = 589, truncated = 0
0.47.838.272 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 391584202286
0.47.838.293 I slot launch_slot_: id  0 | task 1026 | processing task, is_child = 0
0.51.002.424 I slot print_timing: id  0 | task 1026 | n_gen =    351, tg = 116.48 t/s, tg_3s = 116.81 t/s
0.52.399.714 I slot print_timing: id  0 | task 1026 | prompt eval time =     159.37 ms /    65 tokens (    2.45 ms per token,   407.87 tokens per second)
0.52.399.716 I slot print_timing: id  0 | task 1026 |        eval time =    4402.05 ms /   512 tokens (    8.61 ms per token,   116.08 tokens per second)
0.52.399.717 I slot print_timing: id  0 | task 1026 |       total time =    4561.41 ms /   577 tokens
0.52.399.717 I slot print_timing: id  0 | task 1026 |    graphs reused =       1525
0.52.408.479 I slot      release: id  0 | task 1026 | stop processing: n_tokens = 576, truncated = 0
0.52.424.151 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 391588787474
0.52.424.169 I slot launch_slot_: id  0 | task 1539 | processing task, is_child = 0
0.55.594.555 I slot print_timing: id  0 | task 1539 | n_gen =    347, tg = 115.20 t/s, tg_3s = 115.54 t/s
0.57.042.168 I slot print_timing: id  0 | task 1539 | prompt eval time =     167.00 ms /    71 tokens (    2.35 ms per token,   425.15 tokens per second)
0.57.042.171 I slot print_timing: id  0 | task 1539 |        eval time =    4450.99 ms /   512 tokens (    8.71 ms per token,   114.81 tokens per second)
0.57.042.172 I slot print_timing: id  0 | task 1539 |       total time =    4617.99 ms /   583 tokens
0.57.042.172 I slot print_timing: id  0 | task 1539 |    graphs reused =       2033
0.57.042.927 I slot      release: id  0 | task 1539 | stop processing: n_tokens = 582, truncated = 0
