0.00.227.047 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.228.361 I srv          init: The UI is disabled
0.00.228.363 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.228.679 W srv  llama_server: -----------------
0.00.228.681 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.228.681 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.228.681 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.228.681 W srv  llama_server: -----------------
0.00.230.508 I srv    load_model: loading model '/home/steve/.cache/b70-optimization-lab/models/ornith-1.5-35b-a3b-q4km/Ornith-1.5-35B-Q4_K_M.gguf'
0.00.470.039 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.470.050 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.470.055 W model has unused tensor blk.40.attn_q.weight (size = 9437184 bytes) -- ignoring
0.00.470.057 W model has unused tensor blk.40.attn_k.weight (size = 589824 bytes) -- ignoring
0.00.470.059 W model has unused tensor blk.40.attn_v.weight (size = 860160 bytes) -- ignoring
0.00.470.065 W model has unused tensor blk.40.attn_output.weight (size = 4718592 bytes) -- ignoring
0.00.470.066 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.470.068 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.470.070 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 2097152 bytes) -- ignoring
0.00.470.072 W model has unused tensor blk.40.ffn_down_exps.weight (size = 220200960 bytes) -- ignoring
0.00.470.075 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.470.077 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.470.080 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 8192 bytes) -- ignoring
0.00.470.082 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 589824 bytes) -- ignoring
0.00.470.084 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 589824 bytes) -- ignoring
0.00.470.086 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 860160 bytes) -- ignoring
0.00.470.090 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 4718592 bytes) -- ignoring
0.00.470.092 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.470.095 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.470.101 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.39.233.498 I cmn          init: llama threadpool init, n_threads = 8
0.39.515.583 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.39.516.410 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.39.527.206 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.39.527.321 I srv  llama_server: model loaded
0.39.527.327 I srv  llama_server: listening on http://127.0.0.1:18110
0.40.484.199 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.40.484.236 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.44.093.620 I slot print_timing: id  0 | task 0 | n_gen =    315, tg = 104.57 t/s, tg_3s = 104.91 t/s
0.45.631.125 I slot print_timing: id  0 | task 0 | prompt eval time =     606.68 ms /    75 tokens (    8.09 ms per token,   123.62 tokens per second)
0.45.631.128 I slot print_timing: id  0 | task 0 |        eval time =    4540.18 ms /   512 tokens (    8.88 ms per token,   112.55 tokens per second)
0.45.631.129 I slot print_timing: id  0 | task 0 |       total time =    5146.86 ms /   587 tokens
0.45.631.131 I slot print_timing: id  0 | task 0 |    graphs reused =        509
0.45.640.383 I slot      release: id  0 | task 0 | stop processing: n_tokens = 586, truncated = 0
0.45.666.774 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 396563668863
0.45.666.800 I slot launch_slot_: id  0 | task 513 | processing task, is_child = 0
0.48.850.180 I slot print_timing: id  0 | task 513 | n_gen =    373, tg = 123.73 t/s, tg_3s = 124.06 t/s
0.49.976.091 I slot print_timing: id  0 | task 513 | prompt eval time =     176.72 ms /    78 tokens (    2.27 ms per token,   441.37 tokens per second)
0.49.976.093 I slot print_timing: id  0 | task 513 |        eval time =    4132.56 ms /   512 tokens (    8.09 ms per token,   123.65 tokens per second)
0.49.976.094 I slot print_timing: id  0 | task 513 |       total time =    4309.28 ms /   590 tokens
0.49.976.094 I slot print_timing: id  0 | task 513 |    graphs reused =       1017
0.49.976.741 I slot      release: id  0 | task 513 | stop processing: n_tokens = 589, truncated = 0
0.49.991.742 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 396568005221
0.49.991.759 I slot launch_slot_: id  0 | task 1026 | processing task, is_child = 0
0.53.150.767 I slot print_timing: id  0 | task 1026 | n_gen =    372, tg = 123.45 t/s, tg_3s = 123.78 t/s
0.54.291.981 I slot print_timing: id  0 | task 1026 | prompt eval time =     153.61 ms /    65 tokens (    2.36 ms per token,   423.14 tokens per second)
0.54.291.984 I slot print_timing: id  0 | task 1026 |        eval time =    4146.06 ms /   512 tokens (    8.11 ms per token,   123.25 tokens per second)
0.54.291.984 I slot print_timing: id  0 | task 1026 |       total time =    4299.68 ms /   577 tokens
0.54.291.985 I slot print_timing: id  0 | task 1026 |    graphs reused =       1525
0.54.292.036 I slot      release: id  0 | task 1026 | stop processing: n_tokens = 576, truncated = 0
0.54.307.821 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 396572320516
0.54.307.843 I slot launch_slot_: id  0 | task 1539 | processing task, is_child = 0
0.57.474.418 I slot print_timing: id  0 | task 1539 | n_gen =    371, tg = 123.11 t/s, tg_3s = 123.44 t/s
0.58.617.980 I slot print_timing: id  0 | task 1539 | prompt eval time =     161.12 ms /    71 tokens (    2.27 ms per token,   440.67 tokens per second)
0.58.617.982 I slot print_timing: id  0 | task 1539 |        eval time =    4149.01 ms /   512 tokens (    8.12 ms per token,   123.16 tokens per second)
0.58.617.983 I slot print_timing: id  0 | task 1539 |       total time =    4310.13 ms /   583 tokens
0.58.617.983 I slot print_timing: id  0 | task 1539 |    graphs reused =       2033
0.58.617.995 I slot      release: id  0 | task 1539 | stop processing: n_tokens = 582, truncated = 0
