0.00.213.132 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.213.732 I srv          init: The UI is disabled
0.00.213.734 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.213.784 W srv  llama_server: -----------------
0.00.213.786 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.213.786 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.213.786 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.213.786 W srv  llama_server: -----------------
0.00.215.072 I srv    load_model: loading model '/home/steve/.cache/b70-optimization-lab/models/ornith-1.5-35b-a3b-q4km/Ornith-1.5-35B-Q4_K_M.gguf'
0.00.447.101 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.447.115 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.447.120 W model has unused tensor blk.40.attn_q.weight (size = 9437184 bytes) -- ignoring
0.00.447.122 W model has unused tensor blk.40.attn_k.weight (size = 589824 bytes) -- ignoring
0.00.447.124 W model has unused tensor blk.40.attn_v.weight (size = 860160 bytes) -- ignoring
0.00.447.130 W model has unused tensor blk.40.attn_output.weight (size = 4718592 bytes) -- ignoring
0.00.447.131 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.447.135 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.447.137 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 2097152 bytes) -- ignoring
0.00.447.139 W model has unused tensor blk.40.ffn_down_exps.weight (size = 220200960 bytes) -- ignoring
0.00.447.143 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.447.145 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.447.147 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 8192 bytes) -- ignoring
0.00.447.149 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 589824 bytes) -- ignoring
0.00.447.151 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 589824 bytes) -- ignoring
0.00.447.153 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 860160 bytes) -- ignoring
0.00.447.157 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 4718592 bytes) -- ignoring
0.00.447.160 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.447.162 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.447.168 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.42.397.543 I cmn          init: llama threadpool init, n_threads = 8
0.42.676.840 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.42.677.080 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.42.688.300 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.42.688.460 I srv  llama_server: model loaded
0.42.688.465 I srv  llama_server: listening on http://127.0.0.1:18100
0.43.079.804 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.43.079.854 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.46.673.694 I slot print_timing: id  0 | task 0 | n_gen =    295, tg =  97.94 t/s, tg_3s =  98.27 t/s
0.48.502.327 I slot print_timing: id  0 | task 0 | prompt eval time =     592.01 ms /    75 tokens (    7.89 ms per token,   126.69 tokens per second)
0.48.502.330 I slot print_timing: id  0 | task 0 |        eval time =    4830.29 ms /   512 tokens (    9.45 ms per token,   105.79 tokens per second)
0.48.502.331 I slot print_timing: id  0 | task 0 |       total time =    5422.30 ms /   587 tokens
0.48.502.333 I slot print_timing: id  0 | task 0 |    graphs reused =        509
0.48.503.059 I slot      release: id  0 | task 0 | stop processing: n_tokens = 586, truncated = 0
0.48.528.496 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 383422091712
0.48.528.522 I slot launch_slot_: id  0 | task 513 | processing task, is_child = 0
0.51.711.189 I slot print_timing: id  0 | task 513 | n_gen =    359, tg = 119.13 t/s, tg_3s = 119.46 t/s
0.53.003.517 I slot print_timing: id  0 | task 513 | prompt eval time =     177.43 ms /    78 tokens (    2.27 ms per token,   439.62 tokens per second)
0.53.003.519 I slot print_timing: id  0 | task 513 |        eval time =    4297.56 ms /   512 tokens (    8.41 ms per token,   118.90 tokens per second)
0.53.003.520 I slot print_timing: id  0 | task 513 |       total time =    4474.99 ms /   590 tokens
0.53.003.520 I slot print_timing: id  0 | task 513 |    graphs reused =       1017
0.53.003.728 I slot      release: id  0 | task 513 | stop processing: n_tokens = 589, truncated = 0
0.53.018.657 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 383426592381
0.53.018.676 I slot launch_slot_: id  0 | task 1026 | processing task, is_child = 0
0.56.174.933 I slot print_timing: id  0 | task 1026 | n_gen =    350, tg = 116.32 t/s, tg_3s = 116.65 t/s
0.57.610.304 I slot print_timing: id  0 | task 1026 | prompt eval time =     155.94 ms /    65 tokens (    2.40 ms per token,   416.82 tokens per second)
0.57.610.306 I slot print_timing: id  0 | task 1026 |        eval time =    4435.68 ms /   512 tokens (    8.68 ms per token,   115.20 tokens per second)
0.57.610.306 I slot print_timing: id  0 | task 1026 |       total time =    4591.62 ms /   577 tokens
0.57.610.307 I slot print_timing: id  0 | task 1026 |    graphs reused =       1525
0.57.610.919 I slot      release: id  0 | task 1026 | stop processing: n_tokens = 576, truncated = 0
0.57.627.050 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 383431199572
0.57.627.072 I slot launch_slot_: id  0 | task 1539 | processing task, is_child = 0
1.00.800.274 I slot print_timing: id  0 | task 1539 | n_gen =    345, tg = 114.41 t/s, tg_3s = 114.74 t/s
1.02.295.432 I slot print_timing: id  0 | task 1539 | prompt eval time =     166.49 ms /    71 tokens (    2.34 ms per token,   426.46 tokens per second)
1.02.295.434 I slot print_timing: id  0 | task 1539 |        eval time =    4501.27 ms /   512 tokens (    8.81 ms per token,   113.52 tokens per second)
1.02.295.435 I slot print_timing: id  0 | task 1539 |       total time =    4667.75 ms /   583 tokens
1.02.295.435 I slot print_timing: id  0 | task 1539 |    graphs reused =       2033
1.02.295.533 I slot      release: id  0 | task 1539 | stop processing: n_tokens = 582, truncated = 0
