0.00.318.821 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.319.717 I srv          init: The UI is disabled
0.00.319.719 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.319.772 W srv  llama_server: -----------------
0.00.319.774 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.319.774 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.319.774 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.319.774 W srv  llama_server: -----------------
0.00.321.091 I srv    load_model: loading model '/home/steve/.cache/b70-optimization-lab/models/ornith-1.5-35b-a3b-q4km/Ornith-1.5-35B-Q4_K_M.gguf'
0.44.188.680 I cmn          init: llama threadpool init, n_threads = 8
0.44.451.837 I common_speculative_init_result: creating MTP draft context against the target model '/home/steve/.cache/b70-optimization-lab/models/ornith-1.5-35b-a3b-q4km/Ornith-1.5-35B-Q4_K_M.gguf'
0.44.480.669 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.44.491.372 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.44.502.163 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.44.502.448 I srv  llama_server: model loaded
0.44.502.454 I srv  llama_server: listening on http://127.0.0.1:18111
0.49.027.530 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.49.027.587 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.52.649.502 I slot print_timing: id  0 | task 0 | n_gen =    200, tg =  66.24 t/s, tg_3s =  66.58 t/s
0.55.656.925 I slot print_timing: id  0 | task 0 | n_gen =    382, tg =  63.38 t/s, tg_3s =  60.52 t/s
0.58.129.925 I slot print_timing: id  0 | task 0 | prompt eval time =     617.79 ms /    75 tokens (    8.24 ms per token,   121.40 tokens per second)
0.58.129.927 I slot print_timing: id  0 | task 0 |        eval time =    8484.50 ms /   512 tokens (   16.60 ms per token,    60.23 tokens per second)
0.58.129.928 I slot print_timing: id  0 | task 0 |       total time =    9102.29 ms /   587 tokens
0.58.129.930 I slot print_timing: id  0 | task 0 |    graphs reused =        326
0.58.129.932 I slot print_timing: id  0 | task 0 | draft acceptance = 0.55488 (  182 accepted /   328 generated), mean len =  1.55
0.58.139.448 I slot      release: id  0 | task 0 | stop processing: n_tokens = 586, truncated = 0
0.58.166.013 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 415617644767
0.58.166.029 I slot launch_slot_: id  0 | task 331 | processing task, is_child = 0
1.01.363.568 I slot print_timing: id  0 | task 331 | n_gen =    232, tg =  76.72 t/s, tg_3s =  77.03 t/s
1.04.372.282 I slot print_timing: id  0 | task 331 | n_gen =    445, tg =  73.75 t/s, tg_3s =  70.79 t/s
