0.00.217.315 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.217.819 I srv          init: The UI is disabled
0.00.217.821 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.217.872 W srv  llama_server: -----------------
0.00.217.873 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.217.873 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.217.873 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.217.874 W srv  llama_server: -----------------
0.00.219.178 I srv    load_model: loading model '/home/steve/.cache/b70-optimization-lab/models/ornith-1.5-35b-a3b-q4km/Ornith-1.5-35B-Q4_K_M.gguf'
0.00.454.676 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.454.689 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.454.694 W model has unused tensor blk.40.attn_q.weight (size = 9437184 bytes) -- ignoring
0.00.454.696 W model has unused tensor blk.40.attn_k.weight (size = 589824 bytes) -- ignoring
0.00.454.698 W model has unused tensor blk.40.attn_v.weight (size = 860160 bytes) -- ignoring
0.00.454.705 W model has unused tensor blk.40.attn_output.weight (size = 4718592 bytes) -- ignoring
0.00.454.707 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.454.709 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.454.711 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 2097152 bytes) -- ignoring
0.00.454.713 W model has unused tensor blk.40.ffn_down_exps.weight (size = 220200960 bytes) -- ignoring
0.00.454.717 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.454.719 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.454.722 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 8192 bytes) -- ignoring
0.00.454.724 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 589824 bytes) -- ignoring
0.00.454.726 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 589824 bytes) -- ignoring
0.00.454.729 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 860160 bytes) -- ignoring
0.00.454.733 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 4718592 bytes) -- ignoring
0.00.454.736 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.454.738 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.454.744 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.36.336.020 I cmn          init: llama threadpool init, n_threads = 8
0.36.623.256 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.36.624.040 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.36.634.595 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.36.634.772 I srv  llama_server: model loaded
0.36.634.777 I srv  llama_server: listening on http://127.0.0.1:18110
0.37.590.109 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.37.590.171 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.41.187.099 I slot print_timing: id  0 | task 0 | n_gen =    318, tg = 105.40 t/s, tg_3s = 105.73 t/s
0.42.743.984 I slot print_timing: id  0 | task 0 | prompt eval time =     589.23 ms /    75 tokens (    7.86 ms per token,   127.28 tokens per second)
0.42.743.987 I slot print_timing: id  0 | task 0 |        eval time =    4564.53 ms /   512 tokens (    8.93 ms per token,   111.95 tokens per second)
0.42.743.988 I slot print_timing: id  0 | task 0 |       total time =    5153.76 ms /   587 tokens
0.42.743.990 I slot print_timing: id  0 | task 0 |    graphs reused =        509
0.42.745.122 I slot      release: id  0 | task 0 | stop processing: n_tokens = 586, truncated = 0
0.42.771.351 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 391673137152
0.42.771.377 I slot launch_slot_: id  0 | task 513 | processing task, is_child = 0
0.45.949.571 I slot print_timing: id  0 | task 513 | n_gen =    373, tg = 124.00 t/s, tg_3s = 124.33 t/s
0.47.088.234 I slot print_timing: id  0 | task 513 | prompt eval time =     178.16 ms /    78 tokens (    2.28 ms per token,   437.80 tokens per second)
0.47.088.236 I slot print_timing: id  0 | task 513 |        eval time =    4138.69 ms /   512 tokens (    8.10 ms per token,   123.47 tokens per second)
0.47.088.237 I slot print_timing: id  0 | task 513 |       total time =    4316.85 ms /   590 tokens
0.47.088.237 I slot print_timing: id  0 | task 513 |    graphs reused =       1017
0.47.088.885 I slot      release: id  0 | task 513 | stop processing: n_tokens = 589, truncated = 0
0.47.103.606 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 391677480915
0.47.103.626 I slot launch_slot_: id  0 | task 1026 | processing task, is_child = 0
0.50.260.088 I slot print_timing: id  0 | task 1026 | n_gen =    377, tg = 125.23 t/s, tg_3s = 125.56 t/s
0.51.343.009 I slot print_timing: id  0 | task 1026 | prompt eval time =     153.92 ms /    65 tokens (    2.37 ms per token,   422.31 tokens per second)
0.51.343.012 I slot print_timing: id  0 | task 1026 |        eval time =    4076.74 ms /   512 tokens (    7.98 ms per token,   125.35 tokens per second)
0.51.343.012 I slot print_timing: id  0 | task 1026 |       total time =    4230.66 ms /   577 tokens
0.51.343.013 I slot print_timing: id  0 | task 1026 |    graphs reused =       1525
0.51.343.177 I slot      release: id  0 | task 1026 | stop processing: n_tokens = 576, truncated = 0
0.51.358.759 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 391681735207
0.51.358.780 I slot launch_slot_: id  0 | task 1539 | processing task, is_child = 0
0.54.531.823 I slot print_timing: id  0 | task 1539 | n_gen =    379, tg = 125.81 t/s, tg_3s = 126.14 t/s
0.55.598.426 I slot print_timing: id  0 | task 1539 | prompt eval time =     168.42 ms /    71 tokens (    2.37 ms per token,   421.57 tokens per second)
0.55.598.428 I slot print_timing: id  0 | task 1539 |        eval time =    4071.22 ms /   512 tokens (    7.97 ms per token,   125.52 tokens per second)
0.55.598.429 I slot print_timing: id  0 | task 1539 |       total time =    4239.63 ms /   583 tokens
0.55.598.430 I slot print_timing: id  0 | task 1539 |    graphs reused =       2033
0.55.598.557 I slot      release: id  0 | task 1539 | stop processing: n_tokens = 582, truncated = 0
