0.00.144.634 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.144.793 I srv          init: The UI is disabled
0.00.144.795 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.144.846 W srv  llama_server: -----------------
0.00.144.848 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.144.848 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.144.848 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.144.849 W srv  llama_server: -----------------
0.00.146.056 I srv    load_model: loading model '/home/steve/.cache/b70-optimization-lab/models/ornith-1.5-35b-a3b-q4km/Ornith-1.5-35B-Q4_K_M.gguf'
0.38.492.921 I cmn          init: llama threadpool init, n_threads = 8
0.38.755.246 I common_speculative_init_result: creating MTP draft context against the target model '/home/steve/.cache/b70-optimization-lab/models/ornith-1.5-35b-a3b-q4km/Ornith-1.5-35B-Q4_K_M.gguf'
0.38.784.864 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.38.795.848 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.38.806.493 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.38.806.746 I srv  llama_server: model loaded
0.38.806.750 I srv  llama_server: listening on http://127.0.0.1:18111
0.43.761.153 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.43.761.214 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.47.380.466 I slot print_timing: id  0 | task 0 | n_gen =    216, tg =  71.50 t/s, tg_3s =  71.82 t/s
0.50.401.817 I slot print_timing: id  0 | task 0 | n_gen =    418, tg =  69.17 t/s, tg_3s =  66.86 t/s
0.52.472.885 I slot print_timing: id  0 | task 0 | prompt eval time =     611.77 ms /    75 tokens (    8.16 ms per token,   122.59 tokens per second)
0.52.472.888 I slot print_timing: id  0 | task 0 |        eval time =    8099.84 ms /   512 tokens (   15.85 ms per token,    63.09 tokens per second)
0.52.472.888 I slot print_timing: id  0 | task 0 |       total time =    8711.62 ms /   587 tokens
0.52.472.890 I slot print_timing: id  0 | task 0 |    graphs reused =        320
0.52.472.893 I slot print_timing: id  0 | task 0 | draft acceptance = 0.58385 (  188 accepted /   322 generated), mean len =  1.58
0.52.482.140 I slot      release: id  0 | task 0 | stop processing: n_tokens = 586, truncated = 0
0.52.508.448 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 413894684959
0.52.508.468 I slot launch_slot_: id  0 | task 325 | processing task, is_child = 0
0.55.711.997 I slot print_timing: id  0 | task 325 | n_gen =    256, tg =  84.44 t/s, tg_3s =  84.77 t/s
0.58.727.909 I slot print_timing: id  0 | task 325 | n_gen =    483, tg =  79.86 t/s, tg_3s =  75.27 t/s
0.59.122.312 I slot print_timing: id  0 | task 325 | prompt eval time =     183.62 ms /    78 tokens (    2.35 ms per token,   424.78 tokens per second)
0.59.122.314 I slot print_timing: id  0 | task 325 |        eval time =    6421.50 ms /   512 tokens (   12.57 ms per token,    79.58 tokens per second)
0.59.122.315 I slot print_timing: id  0 | task 325 |       total time =    6605.13 ms /   590 tokens
0.59.122.315 I slot print_timing: id  0 | task 325 |    graphs reused =        619
0.59.122.318 I slot print_timing: id  0 | task 325 | draft acceptance = 0.68874 (  208 accepted /   302 generated), mean len =  1.69
