0.00.214.010 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.214.556 I srv          init: The UI is disabled
0.00.214.557 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.214.610 W srv  llama_server: -----------------
0.00.214.611 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.214.611 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.214.611 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.214.612 W srv  llama_server: -----------------
0.00.215.898 I srv    load_model: loading model '/home/steve/.cache/b70-optimization-lab/models/ornith-1.5-35b-a3b-q4km/Ornith-1.5-35B-Q4_K_M.gguf'
0.00.454.899 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.454.910 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.454.915 W model has unused tensor blk.40.attn_q.weight (size = 9437184 bytes) -- ignoring
0.00.454.917 W model has unused tensor blk.40.attn_k.weight (size = 589824 bytes) -- ignoring
0.00.454.918 W model has unused tensor blk.40.attn_v.weight (size = 860160 bytes) -- ignoring
0.00.454.925 W model has unused tensor blk.40.attn_output.weight (size = 4718592 bytes) -- ignoring
0.00.454.926 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.454.928 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.454.930 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 2097152 bytes) -- ignoring
0.00.454.932 W model has unused tensor blk.40.ffn_down_exps.weight (size = 220200960 bytes) -- ignoring
0.00.454.936 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.454.937 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.454.939 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 8192 bytes) -- ignoring
0.00.454.941 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 589824 bytes) -- ignoring
0.00.454.943 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 589824 bytes) -- ignoring
0.00.454.945 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 860160 bytes) -- ignoring
0.00.454.949 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 4718592 bytes) -- ignoring
0.00.454.951 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.454.954 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.454.960 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.37.049.159 I cmn          init: llama threadpool init, n_threads = 8
0.37.325.033 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.37.325.819 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.37.336.351 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.37.336.556 I srv  llama_server: model loaded
0.37.336.561 I srv  llama_server: listening on http://127.0.0.1:18100
0.37.618.656 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.37.618.707 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.41.218.362 I slot print_timing: id  0 | task 0 | n_gen =    296, tg =  98.23 t/s, tg_3s =  98.57 t/s
0.43.065.138 I slot print_timing: id  0 | task 0 | prompt eval time =     596.56 ms /    75 tokens (    7.95 ms per token,   125.72 tokens per second)
0.43.065.141 I slot print_timing: id  0 | task 0 |        eval time =    4849.83 ms /   512 tokens (    9.49 ms per token,   105.36 tokens per second)
0.43.065.142 I slot print_timing: id  0 | task 0 |       total time =    5446.39 ms /   587 tokens
0.43.065.144 I slot print_timing: id  0 | task 0 |    graphs reused =        509
0.43.066.406 I slot      release: id  0 | task 0 | stop processing: n_tokens = 586, truncated = 0
0.43.092.364 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 385624722344
0.43.092.395 I slot launch_slot_: id  0 | task 513 | processing task, is_child = 0
0.46.272.809 I slot print_timing: id  0 | task 513 | n_gen =    349, tg = 115.92 t/s, tg_3s = 116.25 t/s
0.47.668.844 I slot print_timing: id  0 | task 513 | prompt eval time =     178.35 ms /    78 tokens (    2.29 ms per token,   437.33 tokens per second)
0.47.668.847 I slot print_timing: id  0 | task 513 |        eval time =    4398.08 ms /   512 tokens (    8.61 ms per token,   116.19 tokens per second)
0.47.668.848 I slot print_timing: id  0 | task 513 |       total time =    4576.44 ms /   590 tokens
0.47.668.848 I slot print_timing: id  0 | task 513 |    graphs reused =       1017
0.47.669.090 I slot      release: id  0 | task 513 | stop processing: n_tokens = 589, truncated = 0
0.47.683.791 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 385629325027
0.47.683.812 I slot launch_slot_: id  0 | task 1026 | processing task, is_child = 0
0.50.843.969 I slot print_timing: id  0 | task 1026 | n_gen =    352, tg = 116.80 t/s, tg_3s = 117.13 t/s
0.52.201.271 I slot print_timing: id  0 | task 1026 | prompt eval time =     154.96 ms /    65 tokens (    2.38 ms per token,   419.48 tokens per second)
0.52.201.274 I slot print_timing: id  0 | task 1026 |        eval time =    4362.49 ms /   512 tokens (    8.54 ms per token,   117.13 tokens per second)
0.52.201.275 I slot print_timing: id  0 | task 1026 |       total time =    4517.45 ms /   577 tokens
0.52.201.275 I slot print_timing: id  0 | task 1026 |    graphs reused =       1525
0.52.201.922 I slot      release: id  0 | task 1026 | stop processing: n_tokens = 576, truncated = 0
0.52.217.196 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 385633857860
0.52.217.221 I slot launch_slot_: id  0 | task 1539 | processing task, is_child = 0
0.55.387.377 I slot print_timing: id  0 | task 1539 | n_gen =    349, tg = 115.83 t/s, tg_3s = 116.16 t/s
0.56.798.528 I slot print_timing: id  0 | task 1539 | prompt eval time =     165.78 ms /    71 tokens (    2.33 ms per token,   428.28 tokens per second)
0.56.798.530 I slot print_timing: id  0 | task 1539 |        eval time =    4415.44 ms /   512 tokens (    8.64 ms per token,   115.73 tokens per second)
0.56.798.530 I slot print_timing: id  0 | task 1539 |       total time =    4581.22 ms /   583 tokens
0.56.798.531 I slot print_timing: id  0 | task 1539 |    graphs reused =       2033
0.56.798.684 I slot      release: id  0 | task 1539 | stop processing: n_tokens = 582, truncated = 0
