0.00.277.235 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.278.705 I srv          init: The UI is disabled
0.00.278.706 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.279.014 W srv  llama_server: -----------------
0.00.279.014 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.279.015 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.279.015 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.279.015 W srv  llama_server: -----------------
0.00.280.800 I srv    load_model: loading model '/home/steve/.cache/b70-optimization-lab/models/ornith-1.5-35b-a3b-q4km/Ornith-1.5-35B-Q4_K_M.gguf'
0.00.517.243 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.517.256 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.517.260 W model has unused tensor blk.40.attn_q.weight (size = 9437184 bytes) -- ignoring
0.00.517.262 W model has unused tensor blk.40.attn_k.weight (size = 589824 bytes) -- ignoring
0.00.517.264 W model has unused tensor blk.40.attn_v.weight (size = 860160 bytes) -- ignoring
0.00.517.270 W model has unused tensor blk.40.attn_output.weight (size = 4718592 bytes) -- ignoring
0.00.517.272 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.517.274 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.517.276 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 2097152 bytes) -- ignoring
0.00.517.277 W model has unused tensor blk.40.ffn_down_exps.weight (size = 220200960 bytes) -- ignoring
0.00.517.281 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.517.282 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.517.285 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 8192 bytes) -- ignoring
0.00.517.287 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 589824 bytes) -- ignoring
0.00.517.288 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 589824 bytes) -- ignoring
0.00.517.290 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 860160 bytes) -- ignoring
0.00.517.294 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 4718592 bytes) -- ignoring
0.00.517.297 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.517.299 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.517.305 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.39.612.440 I cmn          init: llama threadpool init, n_threads = 8
0.39.887.442 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.39.888.253 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.39.898.933 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.39.899.094 I srv  llama_server: model loaded
0.39.899.099 I srv  llama_server: listening on http://127.0.0.1:18100
0.40.660.256 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.40.660.297 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.44.251.907 I slot print_timing: id  0 | task 0 | n_gen =    293, tg =  97.27 t/s, tg_3s =  97.60 t/s
0.46.139.907 I slot print_timing: id  0 | task 0 | prompt eval time =     589.62 ms /    75 tokens (    7.86 ms per token,   127.20 tokens per second)
0.46.139.910 I slot print_timing: id  0 | task 0 |        eval time =    4889.96 ms /   512 tokens (    9.57 ms per token,   104.50 tokens per second)
0.46.139.911 I slot print_timing: id  0 | task 0 |       total time =    5479.58 ms /   587 tokens
0.46.139.914 I slot print_timing: id  0 | task 0 |    graphs reused =        509
0.46.141.147 I slot      release: id  0 | task 0 | stop processing: n_tokens = 586, truncated = 0
0.46.166.854 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 383128043730
0.46.166.882 I slot launch_slot_: id  0 | task 513 | processing task, is_child = 0
0.49.354.218 I slot print_timing: id  0 | task 513 | n_gen =    347, tg = 115.02 t/s, tg_3s = 115.35 t/s
0.50.790.530 I slot print_timing: id  0 | task 513 | prompt eval time =     179.09 ms /    78 tokens (    2.30 ms per token,   435.55 tokens per second)
0.50.790.532 I slot print_timing: id  0 | task 513 |        eval time =    4444.55 ms /   512 tokens (    8.70 ms per token,   114.97 tokens per second)
0.50.790.533 I slot print_timing: id  0 | task 513 |       total time =    4623.64 ms /   590 tokens
0.50.790.533 I slot print_timing: id  0 | task 513 |    graphs reused =       1017
0.50.791.480 I slot      release: id  0 | task 513 | stop processing: n_tokens = 589, truncated = 0
0.50.806.515 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 383132694062
0.50.806.537 I slot launch_slot_: id  0 | task 1026 | processing task, is_child = 0
0.53.964.023 I slot print_timing: id  0 | task 1026 | n_gen =    347, tg = 115.25 t/s, tg_3s = 115.58 t/s
0.55.359.953 I slot print_timing: id  0 | task 1026 | prompt eval time =     155.20 ms /    65 tokens (    2.39 ms per token,   418.81 tokens per second)
0.55.359.955 I slot print_timing: id  0 | task 1026 |        eval time =    4398.21 ms /   512 tokens (    8.61 ms per token,   116.18 tokens per second)
0.55.359.956 I slot print_timing: id  0 | task 1026 |       total time =    4553.41 ms /   577 tokens
0.55.359.956 I slot print_timing: id  0 | task 1026 |    graphs reused =       1525
0.55.368.665 I slot      release: id  0 | task 1026 | stop processing: n_tokens = 576, truncated = 0
0.55.384.312 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 383137271248
0.55.384.333 I slot launch_slot_: id  0 | task 1539 | processing task, is_child = 0
0.58.547.086 I slot print_timing: id  0 | task 1539 | n_gen =    346, tg = 114.94 t/s, tg_3s = 115.27 t/s
0.59.990.707 I slot print_timing: id  0 | task 1539 | prompt eval time =     161.08 ms /    71 tokens (    2.27 ms per token,   440.79 tokens per second)
0.59.990.709 I slot print_timing: id  0 | task 1539 |        eval time =    4445.29 ms /   512 tokens (    8.70 ms per token,   114.95 tokens per second)
0.59.990.710 I slot print_timing: id  0 | task 1539 |       total time =    4606.36 ms /   583 tokens
0.59.990.710 I slot print_timing: id  0 | task 1539 |    graphs reused =       2033
0.59.991.391 I slot      release: id  0 | task 1539 | stop processing: n_tokens = 582, truncated = 0
