0.00.218.504 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.218.998 I srv          init: The UI is disabled
0.00.218.999 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.219.048 W srv  llama_server: -----------------
0.00.219.050 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.219.050 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.219.050 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.219.050 W srv  llama_server: -----------------
0.00.220.347 I srv    load_model: loading model '/home/steve/.cache/b70-optimization-lab/models/ornith-1.5-35b-a3b-q4km/Ornith-1.5-35B-Q4_K_M.gguf'
0.00.457.044 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.457.057 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.457.061 W model has unused tensor blk.40.attn_q.weight (size = 9437184 bytes) -- ignoring
0.00.457.063 W model has unused tensor blk.40.attn_k.weight (size = 589824 bytes) -- ignoring
0.00.457.065 W model has unused tensor blk.40.attn_v.weight (size = 860160 bytes) -- ignoring
0.00.457.071 W model has unused tensor blk.40.attn_output.weight (size = 4718592 bytes) -- ignoring
0.00.457.073 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.457.075 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.457.077 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 2097152 bytes) -- ignoring
0.00.457.079 W model has unused tensor blk.40.ffn_down_exps.weight (size = 220200960 bytes) -- ignoring
0.00.457.082 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.457.085 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.457.087 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 8192 bytes) -- ignoring
0.00.457.089 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 589824 bytes) -- ignoring
0.00.457.091 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 589824 bytes) -- ignoring
0.00.457.093 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 860160 bytes) -- ignoring
0.00.457.096 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 4718592 bytes) -- ignoring
0.00.457.099 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.457.101 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.457.107 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.36.285.884 I cmn          init: llama threadpool init, n_threads = 8
0.36.566.885 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.36.567.665 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.36.578.411 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.36.578.570 I srv  llama_server: model loaded
0.36.578.575 I srv  llama_server: listening on http://127.0.0.1:18110
0.36.878.921 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.36.878.963 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.40.426.194 I slot print_timing: id  0 | task 0 | n_gen =    312, tg = 103.66 t/s, tg_3s = 104.00 t/s
0.42.026.245 I slot print_timing: id  0 | task 0 | prompt eval time =     547.09 ms /    75 tokens (    7.29 ms per token,   137.09 tokens per second)
0.42.026.247 I slot print_timing: id  0 | task 0 |        eval time =    4599.58 ms /   512 tokens (    9.00 ms per token,   111.10 tokens per second)
0.42.026.248 I slot print_timing: id  0 | task 0 |       total time =    5146.67 ms /   587 tokens
0.42.026.250 I slot print_timing: id  0 | task 0 |    graphs reused =        509
0.42.026.951 I slot      release: id  0 | task 0 | stop processing: n_tokens = 586, truncated = 0
0.42.051.864 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 391762974591
0.42.051.889 I slot launch_slot_: id  0 | task 513 | processing task, is_child = 0
0.45.235.184 I slot print_timing: id  0 | task 513 | n_gen =    375, tg = 124.45 t/s, tg_3s = 124.78 t/s
0.46.328.222 I slot print_timing: id  0 | task 513 | prompt eval time =     178.08 ms /    78 tokens (    2.28 ms per token,   438.00 tokens per second)
0.46.328.225 I slot print_timing: id  0 | task 513 |        eval time =    4098.24 ms /   512 tokens (    8.02 ms per token,   124.69 tokens per second)
0.46.328.226 I slot print_timing: id  0 | task 513 |       total time =    4276.32 ms /   590 tokens
0.46.328.226 I slot print_timing: id  0 | task 513 |    graphs reused =       1017
0.46.337.101 I slot      release: id  0 | task 513 | stop processing: n_tokens = 589, truncated = 0
0.46.351.188 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 391767284741
0.46.351.207 I slot launch_slot_: id  0 | task 1026 | processing task, is_child = 0
0.49.510.251 I slot print_timing: id  0 | task 1026 | n_gen =    374, tg = 124.12 t/s, tg_3s = 124.45 t/s
0.50.631.600 I slot print_timing: id  0 | task 1026 | prompt eval time =     153.88 ms /    65 tokens (    2.37 ms per token,   422.40 tokens per second)
0.50.631.603 I slot print_timing: id  0 | task 1026 |        eval time =    4126.50 ms /   512 tokens (    8.08 ms per token,   123.83 tokens per second)
0.50.631.603 I slot print_timing: id  0 | task 1026 |       total time =    4280.39 ms /   577 tokens
0.50.631.604 I slot print_timing: id  0 | task 1026 |    graphs reused =       1525
0.50.632.272 I slot      release: id  0 | task 1026 | stop processing: n_tokens = 576, truncated = 0
0.50.647.270 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 391771579912
0.50.647.291 I slot launch_slot_: id  0 | task 1539 | processing task, is_child = 0
0.53.809.154 I slot print_timing: id  0 | task 1539 | n_gen =    370, tg = 122.92 t/s, tg_3s = 123.25 t/s
0.54.959.423 I slot print_timing: id  0 | task 1539 | prompt eval time =     159.83 ms /    71 tokens (    2.25 ms per token,   444.23 tokens per second)
0.54.959.425 I slot print_timing: id  0 | task 1539 |        eval time =    4152.30 ms /   512 tokens (    8.13 ms per token,   123.06 tokens per second)
0.54.959.425 I slot print_timing: id  0 | task 1539 |       total time =    4312.12 ms /   583 tokens
0.54.959.426 I slot print_timing: id  0 | task 1539 |    graphs reused =       2033
0.54.960.068 I slot      release: id  0 | task 1539 | stop processing: n_tokens = 582, truncated = 0
0.54.968.491 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 391775907708
0.54.968.511 I slot launch_slot_: id  0 | task 2052 | processing task, is_child = 0
0.58.138.212 I slot print_timing: id  0 | task 2052 | n_gen =    372, tg = 123.55 t/s, tg_3s = 123.52 t/s
0.59.275.394 I slot print_timing: id  0 | task 2052 | prompt eval time =     158.11 ms /    56 tokens (    2.82 ms per token,   354.18 tokens per second)
0.59.275.396 I slot print_timing: id  0 | task 2052 |        eval time =    4148.77 ms /   512 tokens (    8.12 ms per token,   123.17 tokens per second)
0.59.275.397 I slot print_timing: id  0 | task 2052 |       total time =    4306.88 ms /   568 tokens
0.59.275.397 I slot print_timing: id  0 | task 2052 |    graphs reused =       2541
0.59.276.043 I slot      release: id  0 | task 2052 | stop processing: n_tokens = 567, truncated = 0
0.59.285.474 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 391780223683
0.59.285.496 I slot launch_slot_: id  0 | task 2565 | processing task, is_child = 0
1.02.431.817 I slot print_timing: id  0 | task 2565 | n_gen =    375, tg = 124.46 t/s, tg_3s = 124.79 t/s
1.03.526.427 I slot print_timing: id  0 | task 2565 | prompt eval time =     141.34 ms /    53 tokens (    2.67 ms per token,   374.99 tokens per second)
1.03.526.429 I slot print_timing: id  0 | task 2565 |        eval time =    4099.58 ms /   512 tokens (    8.02 ms per token,   124.65 tokens per second)
1.03.526.429 I slot print_timing: id  0 | task 2565 |       total time =    4240.92 ms /   565 tokens
1.03.526.982 I slot print_timing: id  0 | task 2565 |    graphs reused =       3049
1.03.527.175 I slot      release: id  0 | task 2565 | stop processing: n_tokens = 564, truncated = 0
1.03.536.063 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 391784474815
1.03.536.085 I slot launch_slot_: id  0 | task 3078 | processing task, is_child = 0
1.06.679.717 I slot print_timing: id  0 | task 3078 | n_gen =    379, tg = 125.90 t/s, tg_3s = 126.24 t/s
1.07.725.903 I slot print_timing: id  0 | task 3078 | prompt eval time =     141.29 ms /    55 tokens (    2.57 ms per token,   389.26 tokens per second)
1.07.725.905 I slot print_timing: id  0 | task 3078 |        eval time =    4048.52 ms /   512 tokens (    7.92 ms per token,   126.22 tokens per second)
1.07.725.906 I slot print_timing: id  0 | task 3078 |       total time =    4189.81 ms /   567 tokens
1.07.725.907 I slot print_timing: id  0 | task 3078 |    graphs reused =       3557
1.07.734.760 I slot      release: id  0 | task 3078 | stop processing: n_tokens = 566, truncated = 0
1.07.742.863 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 391788682400
1.07.742.883 I slot launch_slot_: id  0 | task 3591 | processing task, is_child = 0
1.10.901.842 I slot print_timing: id  0 | task 3591 | n_gen =    383, tg = 127.17 t/s, tg_3s = 127.50 t/s
1.11.934.018 I slot print_timing: id  0 | task 3591 | prompt eval time =     155.07 ms /    59 tokens (    2.63 ms per token,   380.47 tokens per second)
1.11.934.021 I slot print_timing: id  0 | task 3591 |        eval time =    4036.05 ms /   512 tokens (    7.90 ms per token,   126.61 tokens per second)
1.11.934.591 I slot print_timing: id  0 | task 3591 |       total time =    4191.13 ms /   571 tokens
1.11.934.593 I slot print_timing: id  0 | task 3591 |    graphs reused =       4065
1.11.934.762 I slot      release: id  0 | task 3591 | stop processing: n_tokens = 570, truncated = 0
1.11.940.394 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 391792882402
1.11.940.414 I slot launch_slot_: id  0 | task 4104 | processing task, is_child = 0
1.15.085.777 I slot print_timing: id  0 | task 4104 | n_gen =    380, tg = 126.07 t/s, tg_3s = 126.40 t/s
1.16.147.453 I slot print_timing: id  0 | task 4104 | prompt eval time =     139.01 ms /    57 tokens (    2.44 ms per token,   410.05 tokens per second)
1.16.147.456 I slot print_timing: id  0 | task 4104 |        eval time =    4068.02 ms /   512 tokens (    7.96 ms per token,   125.61 tokens per second)
1.16.147.456 I slot print_timing: id  0 | task 4104 |       total time =    4207.03 ms /   569 tokens
1.16.147.457 I slot print_timing: id  0 | task 4104 |    graphs reused =       4573
1.16.147.468 I slot      release: id  0 | task 4104 | stop processing: n_tokens = 568, truncated = 0
1.16.154.383 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 391797095106
1.16.154.401 I slot launch_slot_: id  0 | task 4617 | processing task, is_child = 0
1.19.292.642 I slot print_timing: id  0 | task 4617 | n_gen =    377, tg = 125.08 t/s, tg_3s = 125.42 t/s
1.20.402.110 I slot print_timing: id  0 | task 4617 | prompt eval time =     132.25 ms /    49 tokens (    2.70 ms per token,   370.50 tokens per second)
1.20.402.690 I slot print_timing: id  0 | task 4617 |        eval time =    4115.45 ms /   512 tokens (    8.05 ms per token,   124.17 tokens per second)
1.20.402.692 I slot print_timing: id  0 | task 4617 |       total time =    4247.70 ms /   561 tokens
1.20.402.692 I slot print_timing: id  0 | task 4617 |    graphs reused =       5081
1.20.402.742 I slot      release: id  0 | task 4617 | stop processing: n_tokens = 560, truncated = 0
1.20.410.198 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 391801350382
1.20.410.220 I slot launch_slot_: id  0 | task 5130 | processing task, is_child = 0
1.23.541.793 I slot print_timing: id  0 | task 5130 | n_gen =    373, tg = 123.80 t/s, tg_3s = 124.13 t/s
1.24.668.546 I slot print_timing: id  0 | task 5130 | prompt eval time =     126.70 ms /    52 tokens (    2.44 ms per token,   410.42 tokens per second)
1.24.668.548 I slot print_timing: id  0 | task 5130 |        eval time =    4131.62 ms /   512 tokens (    8.09 ms per token,   123.68 tokens per second)
1.24.668.549 I slot print_timing: id  0 | task 5130 |       total time =    4258.32 ms /   564 tokens
1.24.668.549 I slot print_timing: id  0 | task 5130 |    graphs reused =       5589
1.24.668.563 I slot      release: id  0 | task 5130 | stop processing: n_tokens = 563, truncated = 0
1.24.673.250 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 391805616202
1.24.673.268 I slot launch_slot_: id  0 | task 5643 | processing task, is_child = 0
1.27.803.364 I slot print_timing: id  0 | task 5643 | n_gen =    380, tg = 126.21 t/s, tg_3s = 126.54 t/s
1.28.856.546 I slot print_timing: id  0 | task 5643 | prompt eval time =     127.13 ms /    48 tokens (    2.65 ms per token,   377.57 tokens per second)
1.28.856.549 I slot print_timing: id  0 | task 5643 |        eval time =    4047.47 ms /   512 tokens (    7.92 ms per token,   126.25 tokens per second)
1.28.856.550 I slot print_timing: id  0 | task 5643 |       total time =    4174.60 ms /   560 tokens
1.28.856.550 I slot print_timing: id  0 | task 5643 |    graphs reused =       6097
1.28.856.561 I slot      release: id  0 | task 5643 | stop processing: n_tokens = 559, truncated = 0
1.28.871.203 I srv    operator(): operator(): cleaning up before exit...
ggml_sycl_ornith_moe_gate_up: fused_hits=245280
ggml_sycl_ornith_moe_shared_residual_rms: fused_hits=245280
ggml_sycl_residual_rms_norm: fused_hits=245280
ggml_sycl_ornith_alpha_gate: fused_hits=183960
ggml_sycl_ornith_conv_silu: fused_hits=183960
ggml_sycl_ornith_concat_state_direct: fused_hits=183960
ggml_sycl_ornith_concat_state: fused_hits=0
ggml_sycl_ornith_gdn_state_io: fused_hits=183960
ggml_sycl_ornith_gdn_rms_gate: fused_hits=183960
